Population,Hour,SimulationValue,CellValue,RsquareValue,PctContribution
NaiveTCT,96,5101.37380200476,232477.723496235,0.956594526645892,0.00106448405012015
NaiveTCT,96,5101.37380200476,60088.921583325,0.837413359698426,0.000931861034039223
NaiveTCT,96,5101.37380200476,60889.1047035655,0.83945654209025,0.000934134656778012
NaiveTCT,168,16915.834070712,144438.00012577,0.779486196016275,0.000867400554608553
NaiveTCT,168,16915.834070712,201022.210033447,0.838782907329248,0.000933385046113598
NaiveTCT,168,16915.834070712,184941.819766033,0.825434563797667,0.000918531209520247
NaiveTCT,168,16915.834070712,205672.321098802,0.842271437557802,0.000937267030259669
NaiveTCT,216,36814.7544856918,148019.383089897,0.564427997844639,0.000628087015355962
NaiveTCT,216,36814.7544856918,182683.80305411,0.637567561200827,0.000709475625113537
NaiveTCT,216,36814.7544856918,298758.329385976,0.768732878398351,0.000855434423953078
NaiveTCT,216,36814.7544856918,197016.816978785,0.661195074195544,0.000735767967403086
NaiveTCT,288,109737.837972471,203609.121707019,0.212554866701515,0.000236527869517001
NaiveTCT,288,109737.837972471,130078.885042624,0.0244530478706742,2.72109851249366e-05
NaiveTCT,288,109737.837972471,1256950.07786846,0.833012436881915,0.000926963753097828
NaiveTCT,336,208548.129754017,261213.421988556,0.0406497631535054,4.52344471066434e-05
NaiveTCT,336,208548.129754017,57532.1335995095,6.8900907635762,0.00766718972083564
NaiveTCT,336,208548.129754017,93887.9794481134,1.49143739486755,0.00165964917670594
NaiveTCT,336,208548.129754017,1459841.91567271,0.734694717574213,0.00081755726881216
NaiveTCT,336,208548.129754017,683678.401358467,0.482971698481741,0.000537443666436076
NaiveTCT,336,208548.129754017,261213.421988556,0.0406497631535054,4.52344471066434e-05
NaiveTCT,336,208548.129754017,57532.1335995095,6.8900907635762,0.00766718972083564
NaiveTCT,336,208548.129754017,93887.9794481134,1.49143739486755,0.00165964917670594
NaiveTCT,336,208548.129754017,1459841.91567271,0.734694717574213,0.00081755726881216
NaiveTCT,336,208548.129754017,683678.401358467,0.482971698481741,0.000537443666436076
NaiveTCT,336,208548.129754017,261213.421988556,0.0406497631535054,4.52344471066434e-05
NaiveTCT,336,208548.129754017,57532.1335995095,6.8900907635762,0.00766718972083564
NaiveTCT,336,208548.129754017,93887.9794481134,1.49143739486755,0.00165964917670594
NaiveTCT,336,208548.129754017,1459841.91567271,0.734694717574213,0.00081755726881216
NaiveTCT,336,208548.129754017,683678.401358467,0.482971698481741,0.000537443666436076
NaiveTCT,432,544032.201912266,916219.903678334,0.165015444333044,0.000183626712910347
NaiveTCT,432,544032.201912266,422159.338422235,0.0833414840235122,9.27411541517342e-05
NaiveTCT,432,544032.201912266,1328526.37758987,0.348689671922472,0.00038801664013754
NaiveTCT,432,544032.201912266,919659.994749877,0.166824889802846,0.000185640236705973
NaiveTCT,432,544032.201912266,324431.512914962,0.45816439186155,0.000509838467484934
NaiveTCT,432,544032.201912266,916219.903678334,0.165015444333044,0.000183626712910347
NaiveTCT,432,544032.201912266,422159.338422235,0.0833414840235122,9.27411541517342e-05
NaiveTCT,432,544032.201912266,1328526.37758987,0.348689671922472,0.00038801664013754
NaiveTCT,432,544032.201912266,919659.994749877,0.166824889802846,0.000185640236705973
NaiveTCT,432,544032.201912266,324431.512914962,0.45816439186155,0.000509838467484934
NaiveTCT,432,544032.201912266,916219.903678334,0.165015444333044,0.000183626712910347
NaiveTCT,432,544032.201912266,422159.338422235,0.0833414840235122,9.27411541517342e-05
NaiveTCT,432,544032.201912266,1328526.37758987,0.348689671922472,0.00038801664013754
NaiveTCT,432,544032.201912266,919659.994749877,0.166824889802846,0.000185640236705973
NaiveTCT,432,544032.201912266,324431.512914962,0.45816439186155,0.000509838467484934
ActTCT,96,35078.0491357371,91849.4577206108,0.382037633835405,0.000425125752275991
ActTCT,96,35078.0491357371,23740.4891076976,0.22806564765492,0.000253788034058921
ActTCT,96,35078.0491357371,24056.6328851141,0.209896466896176,0.00023356964206242
ActTCT,168,117802.32396181,77262.6907810142,0.275308722650933,0.000306359419751681
ActTCT,168,117802.32396181,107530.683340992,0.00912462070959376,1.01537411496753e-05
ActTCT,168,117802.32396181,98928.9703583461,0.0363957920896638,4.0500691872846e-05
ActTCT,168,117802.32396181,110018.118039804,0.00500610793413645,5.57072186870334e-06
ActTCT,216,255803.791560813,36785.3901043061,35.4495296810163,0.0394477052487584
ActTCT,216,255803.791560813,45400.101127312,21.477961793088,0.023900353933653
ActTCT,216,255803.791560813,74246.6389465991,5.97961371221173,0.00665402450591834
ActTCT,216,255803.791560813,48962.1042757066,17.8466207456747,0.0198594520490566
ActTCT,288,749396.235865498,740884.078835805,0.000132001458321656,1.46889244148913e-07
ActTCT,288,749396.235865498,473325.429198935,0.340189804567069,0.000378558115155499
ActTCT,288,749396.235865498,4573735.65966353,0.699150607507436,0.000778004315927866
ActTCT,336,1371650.38524674,1229730.76744384,0.0133187905002585,1.48209504230889e-05
ActTCT,336,1371650.38524674,270847.624388558,16.5184372838922,0.0183814694019489
ActTCT,336,1371650.38524674,442002.314205503,4.42372436118724,0.00492265415852093
ActTCT,336,1371650.38524674,6872589.10985648,0.640667738906091,0.000712925456393006
ActTCT,336,1371650.38524674,3218595.57899808,0.329287462889838,0.000366426152760664
ActTCT,336,1371650.38524674,1229730.76744384,0.0133187905002585,1.48209504230889e-05
ActTCT,336,1371650.38524674,270847.624388558,16.5184372838922,0.0183814694019489
ActTCT,336,1371650.38524674,442002.314205503,4.42372436118724,0.00492265415852093
ActTCT,336,1371650.38524674,6872589.10985648,0.640667738906091,0.000712925456393006
ActTCT,336,1371650.38524674,3218595.57899808,0.329287462889838,0.000366426152760664
ActTCT,336,1371650.38524674,1229730.76744384,0.0133187905002585,1.48209504230889e-05
ActTCT,336,1371650.38524674,270847.624388558,16.5184372838922,0.0183814694019489
ActTCT,336,1371650.38524674,442002.314205503,4.42372436118724,0.00492265415852093
ActTCT,336,1371650.38524674,6872589.10985648,0.640667738906091,0.000712925456393006
ActTCT,336,1371650.38524674,3218595.57899808,0.329287462889838,0.000366426152760664
ActTCT,432,2841252.9435093,4877140.22074996,0.17425167952139,0.000193904656978903
ActTCT,432,2841252.9435093,2247201.00569559,0.0698819463909025,7.77635824295321e-05
ActTCT,432,2841252.9435093,7071893.33527681,0.357882794383403,0.000398246609009278
ActTCT,432,2841252.9435093,4895452.20727274,0.176075734353468,0.000195934437853878
ActTCT,432,2841252.9435093,1726984.94560519,0.416295974847821,0.000463247920629975
ActTCT,432,2841252.9435093,4877140.22074996,0.17425167952139,0.000193904656978903
ActTCT,432,2841252.9435093,2247201.00569559,0.0698819463909025,7.77635824295321e-05
ActTCT,432,2841252.9435093,7071893.33527681,0.357882794383403,0.000398246609009278
ActTCT,432,2841252.9435093,4895452.20727274,0.176075734353468,0.000195934437853878
ActTCT,432,2841252.9435093,1726984.94560519,0.416295974847821,0.000463247920629975
ActTCT,432,2841252.9435093,4877140.22074996,0.17425167952139,0.000193904656978903
ActTCT,432,2841252.9435093,2247201.00569559,0.0698819463909025,7.77635824295321e-05
ActTCT,432,2841252.9435093,7071893.33527681,0.357882794383403,0.000398246609009278
ActTCT,432,2841252.9435093,4895452.20727274,0.176075734353468,0.000195934437853878
ActTCT,432,2841252.9435093,1726984.94560519,0.416295974847821,0.000463247920629975
TregCT,96,726.532559314243,3893.05870076964,0.66158286894916,0.000736199499591956
TregCT,96,726.532559314243,914.537668310421,0.0422606435677478,4.70270106848864e-05
TregCT,96,726.532559314243,1168.85755185413,0.143205528203899,0.000159356965167449
TregCT,168,2506.84666233139,9096.92563539811,0.524797731519995,0.000583987049038454
TregCT,168,2506.84666233139,5294.56298652606,0.277227888990902,0.000308495039286938
TregCT,168,2506.84666233139,3163.60144430718,0.0430965948521104,4.79572447434081e-05
TregCT,168,2506.84666233139,3899.37774585119,0.127532002384327,0.000141915700577967
TregCT,216,5603.96431395689,2681.96528231303,1.1870085085361,0.0013208852753151
TregCT,216,5603.96431395689,3252.68464544439,0.522546156768488,0.000581481530405563
TregCT,216,5603.96431395689,6174.28087360804,0.00853216410035581,9.49446431570327e-06
TregCT,216,5603.96431395689,4976.95984447317,0.0158713182355392,1.7661365025107e-05
TregCT,288,17926.0808244699,78496.7539325135,0.595417238593084,0.000662571377939258
TregCT,288,17926.0808244699,22785.3843144723,0.0454815578357662,5.0611195801575e-05
TregCT,288,17926.0808244699,430140.513193451,0.918386917301869,0.00102196719516538
TregCT,336,37077.4817825764,160449.291909116,0.591229729356914,0.000657911580431047
TregCT,336,37077.4817825764,24865.421026544,0.241204984455927,0.000268409291095451
TregCT,336,37077.4817825764,35653.9913116317,0.00159401652691305,1.77379769720862e-06
TregCT,336,37077.4817825764,446528.21736294,0.840824765004488,0.000935657194727629
TregCT,336,37077.4817825764,332135.293473713,0.789194736087343,0.00087820407247086
TregCT,336,37077.4817825764,160449.291909116,0.591229729356914,0.000657911580431047
TregCT,336,37077.4817825764,24865.421026544,0.241204984455927,0.000268409291095451
TregCT,336,37077.4817825764,35653.9913116317,0.00159401652691305,1.77379769720862e-06
TregCT,336,37077.4817825764,446528.21736294,0.840824765004488,0.000935657194727629
TregCT,336,37077.4817825764,332135.293473713,0.789194736087343,0.00087820407247086
TregCT,336,37077.4817825764,160449.291909116,0.591229729356914,0.000657911580431047
TregCT,336,37077.4817825764,24865.421026544,0.241204984455927,0.000268409291095451
TregCT,336,37077.4817825764,35653.9913116317,0.00159401652691305,1.77379769720862e-06
TregCT,336,37077.4817825764,446528.21736294,0.840824765004488,0.000935657194727629
TregCT,336,37077.4817825764,332135.293473713,0.789194736087343,0.00087820407247086
TregCT,432,130794.262437904,158041.780479337,0.0297241928363897,3.30766362295371e-05
TregCT,432,130794.262437904,201884.395773617,0.123997563868536,0.000137982630378013
TregCT,432,130794.262437904,1027553.52141681,0.761627882940538,0.000847528091509869
TregCT,432,130794.262437904,361119.596244343,0.406800339009947,0.00045268131940698
TregCT,432,130794.262437904,94355.2450257827,0.149142432341896,0.000165963463099388
TregCT,432,130794.262437904,158041.780479337,0.0297241928363897,3.30766362295371e-05
TregCT,432,130794.262437904,201884.395773617,0.123997563868536,0.000137982630378013
TregCT,432,130794.262437904,1027553.52141681,0.761627882940538,0.000847528091509869
TregCT,432,130794.262437904,361119.596244343,0.406800339009947,0.00045268131940698
TregCT,432,130794.262437904,94355.2450257827,0.149142432341896,0.000165963463099388
TregCT,432,130794.262437904,158041.780479337,0.0297241928363897,3.30766362295371e-05
TregCT,432,130794.262437904,201884.395773617,0.123997563868536,0.000137982630378013
TregCT,432,130794.262437904,1027553.52141681,0.761627882940538,0.000847528091509869
TregCT,432,130794.262437904,361119.596244343,0.406800339009947,0.00045268131940698
TregCT,432,130794.262437904,94355.2450257827,0.149142432341896,0.000165963463099388
ThyNaive,96,4803.38211675786,172760.45983458,0.945165621877295,0.0010517661362103
ThyNaive,96,4803.38211675786,48666.8237718311,0.812342926735221,0.000903963032037778
ThyNaive,96,4803.38211675786,30604.7868378448,0.710735460892256,0.000790895767120213
ThyNaive,168,15922.2212502111,113973.514374927,0.740114258917179,0.000823588053180938
ThyNaive,168,15922.2212502111,153450.183389108,0.803243448339284,0.000893837268877863
ThyNaive,168,15922.2212502111,148713.195282311,0.797329996116698,0.000887256867885855
ThyNaive,168,15922.2212502111,163370.195295114,0.814576661475231,0.000906448698573293
ThyNaive,216,34631.8472672684,101494.352404482,0.433991810959111,0.000482939581798115
ThyNaive,216,34631.8472672684,136207.701887163,0.556131684628507,0.000618855002368873
ThyNaive,216,34631.8472672684,209995.677633797,0.697363695635486,0.000776015867182157
ThyNaive,216,34631.8472672684,135558.234547466,0.55431629702155,0.000616834866252093
ThyNaive,288,102996.537491232,157136.000745969,0.118707046628946,0.000132095422097432
ThyNaive,288,102996.537491232,65219.4920853617,0.335506664732209,0.000373346787346454
ThyNaive,288,102996.537491232,970055.30360173,0.798921443270211,0.000889027806422858
ThyNaive,336,195076.069180507,210043.800172877,0.00507799424415481,5.65071587693255e-06
ThyNaive,336,195076.069180507,40339.5312612276,14.7137731655693,0.0163732662225782
ThyNaive,336,195076.069180507,76041.134200728,2.4504830683312,0.00272686082626275
ThyNaive,336,195076.069180507,733762.647088127,0.538965678083834,0.000599752927600441
ThyNaive,336,195076.069180507,683678.401358467,0.510748795688833,0.000568353603835846
ThyNaive,336,195076.069180507,210043.800172877,0.00507799424415481,5.65071587693255e-06
ThyNaive,336,195076.069180507,40339.5312612276,14.7137731655693,0.0163732662225782
ThyNaive,336,195076.069180507,76041.134200728,2.4504830683312,0.00272686082626275
ThyNaive,336,195076.069180507,733762.647088127,0.538965678083834,0.000599752927600441
ThyNaive,336,195076.069180507,683678.401358467,0.510748795688833,0.000568353603835846
ThyNaive,336,195076.069180507,210043.800172877,0.00507799424415481,5.65071587693255e-06
ThyNaive,336,195076.069180507,40339.5312612276,14.7137731655693,0.0163732662225782
ThyNaive,336,195076.069180507,76041.134200728,2.4504830683312,0.00272686082626275
ThyNaive,336,195076.069180507,733762.647088127,0.538965678083834,0.000599752927600441
ThyNaive,336,195076.069180507,683678.401358467,0.510748795688833,0.000568353603835846
ThyNaive,432,501331.100759852,916219.903678334,0.205051988069653,0.000228178778641886
ThyNaive,432,501331.100759852,422159.338422235,0.0351712516088057,3.91380415813266e-05
ThyNaive,432,501331.100759852,997080.451146007,0.247208787523178,0.000275090233153065
ThyNaive,432,501331.100759852,685691.737900479,0.0722900570684772,8.04432918945133e-05
ThyNaive,432,501331.100759852,235457.426447248,1.27504610579181,0.00141885219387798
ThyNaive,432,501331.100759852,916219.903678334,0.205051988069653,0.000228178778641886
ThyNaive,432,501331.100759852,422159.338422235,0.0351712516088057,3.91380415813266e-05
ThyNaive,432,501331.100759852,997080.451146007,0.247208787523178,0.000275090233153065
ThyNaive,432,501331.100759852,685691.737900479,0.0722900570684772,8.04432918945133e-05
ThyNaive,432,501331.100759852,235457.426447248,1.27504610579181,0.00141885219387798
ThyNaive,432,501331.100759852,916219.903678334,0.205051988069653,0.000228178778641886
ThyNaive,432,501331.100759852,422159.338422235,0.0351712516088057,3.91380415813266e-05
ThyNaive,432,501331.100759852,997080.451146007,0.247208787523178,0.000275090233153065
ThyNaive,432,501331.100759852,685691.737900479,0.0722900570684772,8.04432918945133e-05
ThyNaive,432,501331.100759852,235457.426447248,1.27504610579181,0.00141885219387798
ActivatedNaive,96,30740.3609351751,72816.4033493415,0.333896080287681,0.000371554553118872
ActivatedNaive,96,30740.3609351751,16786.1741079978,0.691043871604944,0.000768983261733675
ActivatedNaive,96,30740.3609351751,21221.5116900814,0.201194573580896,0.00022388630562055
ActivatedNaive,168,102522.560346102,72154.5886339831,0.177134706603167,0.000197112846299592
ActivatedNaive,168,102522.560346102,107529.683340992,0.00216830207452637,2.41285404618478e-06
ActivatedNaive,168,102522.560346102,96264.370698433,0.0042263580548857,4.703027891344e-06
ActivatedNaive,168,102522.560346102,110017.118039804,0.00464057168730786,5.16395861253654e-06
ActivatedNaive,216,222344.560250021,29248.9459219884,43.5837285438711,0.0484993198135776
ActivatedNaive,216,222344.560250021,36167.9756778612,26.4973055505496,0.0294858044281506
ActivatedNaive,216,222344.560250021,74245.6389465991,3.97888962983117,0.00442764873743795
ActivatedNaive,216,222344.560250021,48961.1042757066,12.5404436726886,0.0139548177406086
ActivatedNaive,288,649370.356324955,299309.26076743,1.36787806898424,0.00152215421098879
ActivatedNaive,288,649370.356324955,473324.429198935,0.138335652950311,0.000153937840983563
ActivatedNaive,288,649370.356324955,3345231.11144113,0.649445420458032,0.000722693128848584
ActivatedNaive,336,1184449.88254641,871384.195313689,0.129077808597886,0.000143635850561137
ActivatedNaive,336,1184449.88254641,270846.624388558,11.3780653786064,0.0126613405987365
ActivatedNaive,336,1184449.88254641,307451.511661873,8.13662513301681,0.00905431448188636
ActivatedNaive,336,1184449.88254641,5860574.85014489,0.636636866023655,0.000708439961471286
ActivatedNaive,336,1184449.88254641,1466990.36492807,0.03709427110595,4.12779488521298e-05
ActivatedNaive,336,1184449.88254641,871384.195313689,0.129077808597886,0.000143635850561137
ActivatedNaive,336,1184449.88254641,270846.624388558,11.3780653786064,0.0126613405987365
ActivatedNaive,336,1184449.88254641,307451.511661873,8.13662513301681,0.00905431448188636
ActivatedNaive,336,1184449.88254641,5860574.85014489,0.636636866023655,0.000708439961471286
ActivatedNaive,336,1184449.88254641,1466990.36492807,0.03709427110595,4.12779488521298e-05
ActivatedNaive,336,1184449.88254641,871384.195313689,0.129077808597886,0.000143635850561137
ActivatedNaive,336,1184449.88254641,270846.624388558,11.3780653786064,0.0126613405987365
ActivatedNaive,336,1184449.88254641,307451.511661873,8.13662513301681,0.00905431448188636
ActivatedNaive,336,1184449.88254641,5860574.85014489,0.636636866023655,0.000708439961471286
ActivatedNaive,336,1184449.88254641,1466990.36492807,0.03709427110595,4.12779488521298e-05
ActivatedNaive,432,2436176.71961352,4877139.22074996,0.250490874811416,0.000278742490689684
