Population,Hour,SimulationValue,CellValue,RsquareValue,PctContribution
ActivatedNaive,432,2436176.71961352,2247200.00569559,0.00707185147802497,7.86945031932304e-06
ActivatedNaive,432,2436176.71961352,5294568.28884985,0.291462265418291,0.000324334840005316
ActivatedNaive,432,2436176.71961352,4801159.94903672,0.242640773439349,0.000270007015554057
ActivatedNaive,432,2436176.71961352,1308346.22448779,0.743091503124394,0.000826901085906522
ActivatedNaive,432,2436176.71961352,4877139.22074996,0.250490874811416,0.000278742490689684
ActivatedNaive,432,2436176.71961352,2247200.00569559,0.00707185147802497,7.86945031932304e-06
ActivatedNaive,432,2436176.71961352,5294568.28884985,0.291462265418291,0.000324334840005316
ActivatedNaive,432,2436176.71961352,4801159.94903672,0.242640773439349,0.000270007015554057
ActivatedNaive,432,2436176.71961352,1308346.22448779,0.743091503124394,0.000826901085906522
ActivatedNaive,432,2436176.71961352,4877139.22074996,0.250490874811416,0.000278742490689684
ActivatedNaive,432,2436176.71961352,2247200.00569559,0.00707185147802497,7.86945031932304e-06
ActivatedNaive,432,2436176.71961352,5294568.28884985,0.291462265418291,0.000324334840005316
ActivatedNaive,432,2436176.71961352,4801159.94903672,0.242640773439349,0.000270007015554057
ActivatedNaive,432,2436176.71961352,1308346.22448779,0.743091503124394,0.000826901085906522
ThyTregs,96,13.6049567325647,72.3591482170055,0.659311751904499,0.000733672234588178
ThyTregs,96,13.6049567325647,8.60525934145941,0.337566632781049,0.000375639088912756
ThyTregs,96,13.6049567325647,12.8313693514003,0.00363473490058343,4.04467851353111e-06
ThyTregs,168,15.9527587914074,126.101806035499,0.76299005408645,0.000849043895142408
ThyTregs,168,15.9527587914074,119.747789679103,0.751308172799675,0.000836044472755192
ThyTregs,168,15.9527587914074,26.2357053767864,0.153620675113047,0.000170946784527298
ThyTregs,168,15.9527587914074,37.8580363674873,0.33479684242924,0.000372556907727782
ThyTregs,216,26.6265183638534,52.5976821535312,0.243808930672704,0.000271306923412927
ThyTregs,216,26.6265183638534,58.1393829877591,0.293788593900626,0.00032692354346933
ThyTregs,216,26.6265183638534,151.536305287966,0.67945319728696,0.000756085333094158
ThyTregs,216,26.6265183638534,164.356791383631,0.702236676709507,0.000781438447476465
ThyTregs,288,76.5110707414835,553.559780911819,0.742670877830984,0.000826433020385092
ThyTregs,288,76.5110707414835,470.721550109946,0.701339287229604,0.000780439845914891
ThyTregs,288,76.5110707414835,10141.8738118936,0.984968760315072,0.00109605847202399
ThyTregs,336,159.877381397688,3805.7232426261,0.917745369738938,0.001021253290654
ThyTregs,336,159.877381397688,563.106570049376,0.512770149221222,0.000570602935747065
ThyTregs,336,159.877381397688,651.167994276786,0.569234009616646,0.000633435073214843
ThyTregs,336,159.877381397688,10457.0864947849,0.969655944495371,0.00107901860011541
ThyTregs,336,159.877381397688,17249.6071771831,0.981548974327183,0.00109225298543847
ThyTregs,336,159.877381397688,3805.7232426261,0.917745369738938,0.001021253290654
ThyTregs,336,159.877381397688,563.106570049376,0.512770149221222,0.000570602935747065
ThyTregs,336,159.877381397688,651.167994276786,0.569234009616646,0.000633435073214843
ThyTregs,336,159.877381397688,10457.0864947849,0.969655944495371,0.00107901860011541
ThyTregs,336,159.877381397688,17249.6071771831,0.981548974327183,0.00109225298543847
ThyTregs,336,159.877381397688,3805.7232426261,0.917745369738938,0.001021253290654
ThyTregs,336,159.877381397688,563.106570049376,0.512770149221222,0.000570602935747065
ThyTregs,336,159.877381397688,651.167994276786,0.569234009616646,0.000633435073214843
ThyTregs,336,159.877381397688,10457.0864947849,0.969655944495371,0.00107901860011541
ThyTregs,336,159.877381397688,17249.6071771831,0.981548974327183,0.00109225298543847
ThyTregs,432,619.422509788645,3596.70782961655,0.685220884959895,0.000762503529480292
ThyTregs,432,619.422509788645,5330.28107653115,0.781087899191976,0.000869182905893311
ThyTregs,432,619.422509788645,24909.2701366977,0.950884078836112,0.00105812954939572
ThyTregs,432,619.422509788645,7527.45181419914,0.842194448149949,0.000937181357600664
ThyTregs,432,619.422509788645,2316.28282089252,0.536672091472682,0.000597200658799886
ThyTregs,432,619.422509788645,3596.70782961655,0.685220884959895,0.000762503529480292
ThyTregs,432,619.422509788645,5330.28107653115,0.781087899191976,0.000869182905893311
ThyTregs,432,619.422509788645,24909.2701366977,0.950884078836112,0.00105812954939572
ThyTregs,432,619.422509788645,7527.45181419914,0.842194448149949,0.000937181357600664
ThyTregs,432,619.422509788645,2316.28282089252,0.536672091472682,0.000597200658799886
ThyTregs,432,619.422509788645,3596.70782961655,0.685220884959895,0.000762503529480292
ThyTregs,432,619.422509788645,5330.28107653115,0.781087899191976,0.000869182905893311
ThyTregs,432,619.422509788645,24909.2701366977,0.950884078836112,0.00105812954939572
ThyTregs,432,619.422509788645,7527.45181419914,0.842194448149949,0.000937181357600664
ThyTregs,432,619.422509788645,2316.28282089252,0.536672091472682,0.000597200658799886
NaiveTregs,96,384.177404099976,3431.39368247567,0.788615783104846,0.00087755982227031
NaiveTregs,96,384.177404099976,828.918710584926,0.287866448324206,0.000320333468643487
NaiveTregs,96,384.177404099976,1064.09356606476,0.40827340877947,0.000454320529365529
NaiveTregs,168,1392.81101272883,5796.92889301749,0.577194153076252,0.000642293001535978
NaiveTregs,168,1392.81101272883,3632.42149769091,0.380147824503686,0.00042302280077946
NaiveTregs,168,1392.81101272883,2492.1575496309,0.1945889779524,0.000216535697821516
NaiveTregs,168,1392.81101272883,2110.77868073419,0.115697606978482,0.000128746562765202
NaiveTregs,216,3106.33940342714,2108.41031510589,0.224021189704044,0.000249287421876677
NaiveTregs,216,3106.33940342714,2657.1451906006,0.0285783883565839,3.18016021797541e-05
NaiveTregs,216,3106.33940342714,5532.72227676388,0.192327294463683,0.000214018930337386
NaiveTregs,216,3106.33940342714,4636.94564681402,0.108958960310371,0.000121247897763687
NaiveTregs,288,9737.01402143362,36343.5319293019,0.535946970121379,0.000596393754629557
NaiveTregs,288,9737.01402143362,6896.60827212616,0.169624917178921,0.000188756065198304
NaiveTregs,288,9737.01402143362,107345.715570516,0.826813654826276,0.000920065841344626
NaiveTregs,336,19604.614906122,28284.1351391972,0.094168495649849,0.000104789290395114
NaiveTregs,336,19604.614906122,9927.65255575058,0.950134228453284,0.0010572951271298
NaiveTregs,336,19604.614906122,9211.16371274798,1.27318220381541,0.0014167780716981
NaiveTregs,336,19604.614906122,43165.2976863542,0.297924530299189,0.000331525951496919
NaiveTregs,336,19604.614906122,29160.9328804553,0.107393589224532,0.000119505976283918
NaiveTregs,336,19604.614906122,28284.1351391972,0.094168495649849,0.000104789290395114
NaiveTregs,336,19604.614906122,9927.65255575058,0.950134228453284,0.0010572951271298
NaiveTregs,336,19604.614906122,9211.16371274798,1.27318220381541,0.0014167780716981
NaiveTregs,336,19604.614906122,43165.2976863542,0.297924530299189,0.000331525951496919
NaiveTregs,336,19604.614906122,29160.9328804553,0.107393589224532,0.000119505976283918
NaiveTregs,336,19604.614906122,28284.1351391972,0.094168495649849,0.000104789290395114
NaiveTregs,336,19604.614906122,9927.65255575058,0.950134228453284,0.0010572951271298
NaiveTregs,336,19604.614906122,9211.16371274798,1.27318220381541,0.0014167780716981
NaiveTregs,336,19604.614906122,43165.2976863542,0.297924530299189,0.000331525951496919
NaiveTregs,336,19604.614906122,29160.9328804553,0.107393589224532,0.000119505976283918
NaiveTregs,432,62144.1476275156,154445.072649721,0.357160968789081,0.000397443372307915
NaiveTregs,432,62144.1476275156,196554.114697086,0.467626021279096,0.000520367226873136
NaiveTregs,432,62144.1476275156,184402.16051386,0.439564545060549,0.000489140836772195
NaiveTregs,432,62144.1476275156,202707.683499348,0.480844801626851,0.000535076887497648
NaiveTregs,432,62144.1476275156,24751.282418827,2.28234911841875,0.00253976388708933
NaiveTregs,432,62144.1476275156,154445.072649721,0.357160968789081,0.000397443372307915
NaiveTregs,432,62144.1476275156,196554.114697086,0.467626021279096,0.000520367226873136
NaiveTregs,432,62144.1476275156,184402.16051386,0.439564545060549,0.000489140836772195
NaiveTregs,432,62144.1476275156,202707.683499348,0.480844801626851,0.000535076887497648
NaiveTregs,432,62144.1476275156,24751.282418827,2.28234911841875,0.00253976388708933
NaiveTregs,432,62144.1476275156,154445.072649721,0.357160968789081,0.000397443372307915
NaiveTregs,432,62144.1476275156,196554.114697086,0.467626021279096,0.000520367226873136
NaiveTregs,432,62144.1476275156,184402.16051386,0.439564545060549,0.000489140836772195
NaiveTregs,432,62144.1476275156,202707.683499348,0.480844801626851,0.000535076887497648
NaiveTregs,432,62144.1476275156,24751.282418827,2.28234911841875,0.00253976388708933
NaiveProl,96,297.991685246932,59717.2636616556,0.990044815471114,0.00110170703011274
NaiveProl,96,297.991685246932,11422.0978114939,0.948502537790143,0.00105547940621852
NaiveProl,96,297.991685246932,30284.3178657208,0.980417218112539,0.00109099358408758
NaiveProl,168,993.61282050096,30464.4857508425,0.93583287337589,0.00104138079357369
NaiveProl,168,993.61282050096,47572.0266443391,0.95866325880781,0.00106678610426011
NaiveProl,168,993.61282050096,36228.6244837219,0.945899832973141,0.0010525831553121
NaiveProl,168,993.61282050096,42302.1258036877,0.953574740169853,0.00106112367699552
NaiveProl,216,2182.90721842343,46525.0306854147,0.90836342108911,0.00101081319882971
NaiveProl,216,2182.90721842343,46476.1011669466,0.908269267165652,0.00101070842575504
NaiveProl,216,2182.90721842343,88762.6517521786,0.951419533800599,0.00105872539565386
NaiveProl,216,2182.90721842343,61458.5824313197,0.930224860181998,0.00103514028055435
NaiveProl,288,6741.30048124014,46473.1209610502,0.730925731349498,0.000813363197437532
NaiveProl,288,6741.30048124014,64859.3929572624,0.802928630417013,0.000893486944213007
NaiveProl,288,6741.30048124014,286894.774266729,0.953557197020527,0.00106110415524191
NaiveProl,336,13472.0605735101,51169.6218156791,0.542752829786635,0.000603967213246787
NaiveProl,336,13472.0605735101,17192.6023382818,0.0468305363541847,5.21123188759942e-05
NaiveProl,336,13472.0605735101,17846.8452473855,0.0600883734760766,6.68654412933137e-05
NaiveProl,336,13472.0605735101,726079.268584587,0.963235207874218,0.00107187370064875
NaiveProl,336,13472.0605735101,51169.6218156791,0.542752829786635,0.000603967213246787
NaiveProl,336,13472.0605735101,17192.6023382818,0.0468305363541847,5.21123188759942e-05
NaiveProl,336,13472.0605735101,17846.8452473855,0.0600883734760766,6.68654412933137e-05
NaiveProl,336,13472.0605735101,726079.268584587,0.963235207874218,0.00107187370064875
NaiveProl,336,13472.0605735101,51169.6218156791,0.542752829786635,0.000603967213246787
NaiveProl,336,13472.0605735101,17192.6023382818,0.0468305363541847,5.21123188759942e-05
NaiveProl,336,13472.0605735101,17846.8452473855,0.0600883734760766,6.68654412933137e-05
NaiveProl,336,13472.0605735101,726079.268584587,0.963235207874218,0.00107187370064875
NaiveProl,432,42701.1011524141,331445.926443858,0.758932319793438,0.000844528509245646
NaiveProl,432,42701.1011524141,233968.256849398,0.668293012613645,0.000743666446878289
NaiveProl,432,42701.1011524141,88974.0864677136,0.27047551901369,0.000300981103192766
NaiveProl,432,42701.1011524141,331445.926443858,0.758932319793438,0.000844528509245646
NaiveProl,432,42701.1011524141,233968.256849398,0.668293012613645,0.000743666446878289
NaiveProl,432,42701.1011524141,88974.0864677136,0.27047551901369,0.000300981103192766
NaiveProl,432,42701.1011524141,331445.926443858,0.758932319793438,0.000844528509245646
NaiveProl,432,42701.1011524141,233968.256849398,0.668293012613645,0.000743666446878289
NaiveProl,432,42701.1011524141,88974.0864677136,0.27047551901369,0.000300981103192766
ActTProl,96,4337.68820056175,19033.0543712693,0.596133938847014,0.00066336891123866
ActTProl,96,4337.68820056175,6954.31499969977,0.14157118044752,0.000157538287482647
ActTProl,96,4337.68820056175,2835.12119503265,0.280882342651926,0.000312561660541507
ActTProl,168,15279.7636157073,5108.10214703116,3.96519590222217,0.00441241056262049
ActTProl,168,15279.7636157073,2664.59965991303,22.4141287541562,0.0249421064950028
ActTProl,216,33459.2313107935,7536.44418231769,11.8312440581805,0.0131656310403227
ActTProl,216,33459.2313107935,9232.12544945089,6.88651788224008,0.00766321387204148
ActTProl,288,100025.879540548,441574.818068375,0.598270078116122,0.000665745974997088
ActTProl,288,100025.879540548,1228504.5482224,0.843787662298794,0.000938954262423586
ActTProl,336,187200.502700324,358346.572130155,0.228101084491497,0.000253827467639473
ActTProl,336,187200.502700324,134550.80254363,0.153115522030666,0.000170384657749352
ActTProl,336,187200.502700324,1012014.25971159,0.664260652757175,0.000739179297274153
ActTProl,336,187200.502700324,1751605.21407001,0.797674615761621,0.000887640355460955
ActTProl,336,187200.502700324,358346.572130155,0.228101084491497,0.000253827467639473
ActTProl,336,187200.502700324,134550.80254363,0.153115522030666,0.000170384657749352
ActTProl,336,187200.502700324,1012014.25971159,0.664260652757175,0.000739179297274153
ActTProl,336,187200.502700324,1751605.21407001,0.797674615761621,0.000887640355460955
ActTProl,336,187200.502700324,358346.572130155,0.228101084491497,0.000253827467639473
ActTProl,336,187200.502700324,134550.80254363,0.153115522030666,0.000170384657749352
ActTProl,336,187200.502700324,1012014.25971159,0.664260652757175,0.000739179297274153
ActTProl,336,187200.502700324,1751605.21407001,0.797674615761621,0.000887640355460955
ActTProl,432,405076.223895782,1777325.04642696,0.596117692130871,0.000663350832136471
ActTProl,432,405076.223895782,94292.2582360189,10.8633840747876,0.0120886109588011
ActTProl,432,405076.223895782,418638.721117401,0.00104954372011277,1.16791651932311e-06
ActTProl,432,405076.223895782,1777325.04642696,0.596117692130871,0.000663350832136471
ActTProl,432,405076.223895782,94292.2582360189,10.8633840747876,0.0120886109588011
ActTProl,432,405076.223895782,418638.721117401,0.00104954372011277,1.16791651932311e-06
ActTProl,432,405076.223895782,1777325.04642696,0.596117692130871,0.000663350832136471
ActTProl,432,405076.223895782,94292.2582360189,10.8633840747876,0.0120886109588011
ActTProl,432,405076.223895782,418638.721117401,0.00104954372011277,1.16791651932311e-06
TregProl,96,515.712789968222,389.305870076964,0.105428928802873,0.000117319731616503
TregProl,96,515.712789968222,77.0136983840354,32.4487155747931,0.0361084442928647
TregProl,96,515.712789968222,91.9326164379649,21.2491727866034,0.0236457609567314
TregProl,168,1202.00147791165,3173.89493634513,0.385995107172373,0.000429529569283756
TregProl,168,1202.00147791165,1542.39369915605,0.0487044640776821,5.41975975569575e-05
TregProl,168,1202.00147791165,645.20818929949,0.744711810676565,0.000828704139862542
TregProl,168,1202.00147791165,1750.74102874951,0.0982400800571179,0.000109320088491411
TregProl,216,2541.2433733913,520.957285053611,15.0390885153414,0.0167352722674025
TregProl,216,2541.2433733913,537.40007185603,13.9037539610933,0.0154718889938384
TregProl,216,2541.2433733913,490.022291556194,17.5223870412654,0.0194986496429784
TregProl,216,2541.2433733913,175.657406275524,181.361266105822,0.201816098358995
TregProl,288,8151.58516489891,41599.6622222998,0.646491324876011,0.000719405855566122
TregProl,288,8151.58516489891,15418.0544922362,0.222120036835233,0.000247171847462108
TregProl,288,8151.58516489891,312652.923811041,0.948535137792318,0.00105551568301227
TregProl,336,17339.3584000543,128359.433527293,0.748078977096164,0.000832451072181224
TregProl,336,17339.3584000543,14374.661900744,0.042536838055284,4.7334355770525e-05
TregProl,336,17339.3584000543,25791.6596046069,0.107396802990581,0.000119509552514603
TregProl,336,17339.3584000543,392905.833181801,0.913685393956851,0.00101673541046179
TregProl,336,17339.3584000543,285724.753416074,0.882311671546804,0.000981823202448755
TregProl,336,17339.3584000543,128359.433527293,0.748078977096164,0.000832451072181224
TregProl,336,17339.3584000543,14374.661900744,0.042536838055284,4.7334355770525e-05
TregProl,336,17339.3584000543,25791.6596046069,0.107396802990581,0.000119509552514603
TregProl,336,17339.3584000543,392905.833181801,0.913685393956851,0.00101673541046179
TregProl,336,17339.3584000543,285724.753416074,0.882311671546804,0.000981823202448755
TregProl,336,17339.3584000543,128359.433527293,0.748078977096164,0.000832451072181224
TregProl,336,17339.3584000543,14374.661900744,0.042536838055284,4.7334355770525e-05
TregProl,336,17339.3584000543,25791.6596046069,0.107396802990581,0.000119509552514603
TregProl,336,17339.3584000543,392905.833181801,0.913685393956851,0.00101673541046179
TregProl,336,17339.3584000543,285724.753416074,0.882311671546804,0.000981823202448755
TregProl,432,68042.6993300852,818242.090766253,0.840600768900645,0.000935407935220923
TregProl,432,68042.6993300852,150884.460930796,0.301446065434077,0.000335444663008022
TregProl,432,68042.6993300852,67287.6797860632,0.000125905667822858,1.40105939856345e-07
TregProl,432,68042.6993300852,818242.090766253,0.840600768900645,0.000935407935220923
TregProl,432,68042.6993300852,150884.460930796,0.301446065434077,0.000335444663008022
TregProl,432,68042.6993300852,67287.6797860632,0.000125905667822858,1.40105939856345e-07
TregProl,432,68042.6993300852,818242.090766253,0.840600768900645,0.000935407935220923
TregProl,432,68042.6993300852,150884.460930796,0.301446065434077,0.000335444663008022
TregProl,432,68042.6993300852,67287.6797860632,0.000125905667822858,1.40105939856345e-07
