"","X","Print_Alone","PrintNumber","FileNumber","FileID","BatchFile","Initials","expDate","Organ","CageNumber","Tag","TagNumber","DOB","Sex","Age","Genotype","MouseWeight","OrganWeight","TotalLiveCountInMillions","All_Event","AllCells_events","LiveCells_events","Singlets1_events","Singlets2_events","pCD4_events","pCD8_events","pDP_events","pDN_events","CD4_events","CD8_events","Bcells_events","TCRb_events","x4Tregs_events","x8Tregs_events","DN_events","DP_events","CD4prol_events","CD8Prol_events","BcellProl_events","x4tregProl_events","x8tregsProl","DPprol_events","DNProl_events","intage","Bratio","CD4Ratio","CD8Ratio","DPRatio","DNRatio","X4TregRatio","X8TregRatio","TCRbRatio","CD4ProlRatio","CD8ProlRatio","BProlRatio","X4TregProlRatio","X8TregProlRatio","Bct","CD4CT","CD8ct","DPct","DNct","X4TregCT","X8TregCT","TCRbCT","CD4ProlCT","CD8ProlCT","BprolCT","X4TregProlCT","X8TregProlCT","NaiveDerivedTregsRatio","ThymusDerivedTregRatio","NaiveDerivedTregsCT","X4TregFromThymusCT"
"1",1,NA,52,1,"JP090617D19KOS","52_1_JP090617D19KOS.fcs compensated","JP","9/6/2017","Spleen",1277,1,8863,"8/18/2017","F",18,"KO",11.7,0.186,112.5,50000,31663,28089,27197,26143,1383,1718,102,22360,1318,1571,16616,3315,15,11,67,87,0,0,0,0,0,0,0,18,0.635581226332097,0.0529013502658455,0.0657154878935088,0.00390161802394522,0.00256282752553265,0.0113808801213961,0.00700190961171229,0.12680258577822,0,0,0,0,0,71.5028879623609,5.95140190490762,7.39299238801974,0.438932027693838,0.288318096622423,0.0677321916340018,0.0517650644609912,14.2652909000497,0,0,0,0,0,0,0.0227579556412729,0,0.135441740555275
"2",2,NA,51,3,"JP090617D19WTS","51_3_JP090617D19WTS.fcs compensated","JP","9/6/2017","Spleen",1277,1,8864,"8/18/2017","F",18,"WT",11.9,0.074,72.2,55900,34584,31537,30671,29383,1717,1630,38,25579,1655,1552,19710,3475,146,19,103,14,0,0,0,0,0,0,0,18,0.670796038525678,0.0584351495762856,0.0554742538202362,0.0012932648129871,0.00350542830888609,0.0882175226586103,0.0122422680412371,0.118265663819215,0,0,0,0,0,48.431473981554,4.21901779940782,4.00524112582105,0.0933737194976687,0.253091923901576,0.372191298316339,0.0490332354320876,8.53878092774734,0,0,0,0,0,0.0509600270677814,0.0372574955908289,0.215001261257274,0.157190037059066
"3",3,NA,54,5,"JP091317D19KOS","54_5_JP091317D19KOS.fcs compensated","JP","9/13/2017","Spleen",1218,1,NA,"8/25/2017","F",18,"KO",10.7,0.241,103.7,30000,18911,18757,17608,16397,454,694,18,14241,384,624,3385,2784,11,17,999,10,0,0,0,0,0,0,0,18,0.206440202476063,0.0276879917057998,0.0423248155150332,0.0010977617856925,0.060925779105934,0.0286458333333333,0.0272435897435897,0.169787156187107,0,0,0,0,0,21.4078489967677,2.87124473989144,4.38908336890895,0.113837897176313,6.31800329328536,0.0822491982781403,0.119574386652968,17.606928096603,0,0,0,0,0,0.0022431930693069,0.0264026402640264,0.00644075630080838,0.0758084419773317
"4",4,NA,53,7,"JP091317D19WTS","53_7_JP091317D19WTS.fcs compensated","JP","9/13/2017","Spleen",1218,1,NA,"8/25/2017","M",18,"WT",11.1,0.08,40.25,30000,18838,18609,17795,16490,413,539,26,15043,387,508,8727,1167,50,17,71,5,0,0,0,0,0,0,0,18,0.529229836264403,0.0250454821103699,0.0326864766525167,0.0015767131594906,0.00430563978168587,0.129198966408269,0.0334645669291339,0.0707701637355973,0,0,0,0,0,21.3015009096422,1.00808065494239,1.3156306852638,0.0634627046694967,0.173302001212856,0.130242978674727,0.0440270111210326,2.84849909035779,0,0,0,0,0,0.0945081670115872,0.0346907993966818,0.0952718548984456,0.034971123776282
"5",5,NA,32,9,"JA102517D12KOS","32_9_JA102517D12KOS.fcs compensated","JA","10/25/2017","Spleen",7699,0,2,"10/13/2017",NA,12,"KO",4.5,0.033,10.9,100000,62291,58150,55263,53158,4989,612,100,45126,2828,512,11206,5325,217,16,201,21,2331,368,7681,215,16,17,48,12,0.21080552315738,0.0938522894014071,0.0115128484894089,0.00188118439369427,0.00378118063132548,0.0767326732673267,0.03125,0.10017306896422,0.824257425742574,0.71875,0.685436373371408,0.990783410138249,1,2.29778020241544,1.02298995447534,0.125490048534557,0.0205049098912675,0.0412148688814478,0.0784967539325135,0.00392156401670492,1.09188645171,0.843207066436355,0.0901959723842131,1.57498212874826,0.0777732815460388,0.00392156401670492,0.0696806647041734,0.00705200856315326,0.0712826200135338,0.00721413391897986
"6",6,NA,31,11,"JA102517D12WTS","31_11_JA102517D12WTS.fcs compensated","JA","10/25/2017","Spleen",7699,0,3,"10/13/2017",NA,12,"WT",10.2,NA,15.6,100000,70836,67216,64684,62524,2913,1454,35,56587,2454,1352,19291,5232,172,1,62,8,673,442,10762,129,0,1,22,12,0.308537521591709,0.0465901093979912,0.0232550700530996,0.000559785042543663,0.000991619218220203,0.0700896495517522,0.000739644970414201,0.0836798669310985,0.274246128769356,0.326923076923077,0.557876730081385,0.75,0,4.81318533683066,0.726805706608662,0.362779092828354,0.00873264666368114,0.0154692598042352,0.0509415572684148,0.000268327731381919,1.30540592412514,0.199323651404902,0.118600857270808,2.68516409698676,0.0382061679513111,0,0.0544846354816575,0.0156050140700947,0.0395997439905615,0.0113418132778533
"7",7,NA,38,17,"JA103117D14KOS","38_17_JA103117D14KOS.fcs compensated","JA","10/31/2017","Spleen",7812,1,9169,"10/17/2017","M",14,"KO",9.7,0.166,30.4,50000,43132,41958,41540,40223,2185,3667,158,32234,2007,3646,15650,7409,195,158,475,155,978,2739,10160,156,158,123,217,14,0.389080874126743,0.0543221539914974,0.0911667453944261,0.0039281008378291,0.0118091639111951,0.0971599402092676,0.0433351618211739,0.184198095616936,0.48729446935725,0.751234229292375,0.649201277955272,0.8,1,11.828058573453,1.65139348134152,2.77146905999055,0.119414265470005,0.358998582900331,0.160449291909116,0.120102060197067,5.59962210675484,0.804714910190338,2.08202242328967,7.67879074161549,0.128359433527293,0.120102060197067,0.0734407751238786,0.023719165085389,0.121279617304242,0.0391696746048748
"8",8,NA,37,19,"JA103117D14WTS","37_19_JA103117D14WTS.fcs compensated","JA","10/31/2017","Spleen",7812,1,9172,"10/17/2017","F",14,"WT",10.2,0.083,30,50000,40722,39964,39323,37760,4163,643,10,31551,1639,631,18738,3405,261,35,960,2,557,262,14732,177,35,1,190,14,0.496239406779661,0.110248940677966,0.0170286016949153,0.000264830508474576,0.0254237288135593,0.159243441122636,0.0554675118858954,0.0901747881355932,0.339841366687004,0.415213946117274,0.786209840964884,0.67816091954023,1,14.8871822033898,3.30746822033898,0.510858050847458,0.00794491525423729,0.76271186440678,0.52669262081054,0.0283360250073867,2.7052436440678,1.12401452027383,0.212115387198152,11.7044491525424,0.357182352043929,0.0283360250073867,0.0993445690884081,0.0598988720342279,0.32857900512318,0.19811361568736
"9",9,NA,48,21,"JA111417D18KOS","48_21_JA111417D18KOS.fcs compensated","JA","11/14/2017","Spleen",1217,1,9205,"10/27/2017","",18,"KO",10.7,0.211,76,356752,296716,289249,288840,287532,35669,26651,1600,211978,34728,23570,152639,73157,3785,2984,755,887,17392,14983,105317,3444,2967,595,351,18,0.530859173935423,0.124052279398467,0.0926888137668155,0.00556459802735,0.00262579469415578,0.108989864086616,0.126601612218922,0.254430811179277,0.500806265837365,0.635680950360628,0.689974384004088,0.909907529722589,0.994302949061662,40.3452972190921,9.42797323428349,7.04434984627798,0.4229094500786,0.199560396755839,1.02755352141681,0.89182604757291,19.3367416496251,4.72158806987614,4.47795900495473,27.8372215962049,0.934978686330118,0.886745269151751,0.084748528119656,0.02424133596696,0.799006854757038,0.228546666659773
"10",10,NA,47,23,"JA111417D18WTS","47_23_JA111417D18WTS.fcs compensated","JA","11/14/2017","Spleen",1217,1,9206,"10/27/2017","",18,"WT",10.9,NA,51.245,114356,91493,89887,89613,88453,11146,3790,198,70868,9240,3640,55324,15557,946,21,381,48,2109,1023,37869,536,17,22,87,18,0.625462109821035,0.126010423614801,0.0428476139870892,0.00223847693125162,0.00430737227680237,0.102380952380952,0.00576923076923077,0.175878715249907,0.228246753246753,0.281043956043956,0.684494975056034,0.566596194503171,0.80952380952381,32.0518058177789,6.45740415814048,2.19572597876839,0.11471075034199,0.220731292324737,0.661115187619145,0.0126676498775099,9.01290476298147,1.47388153349765,0.617095515461555,21.9393000237414,0.374585349433257,0.0102547641865556,0.0640494485390201,0.0383315038419319,0.413593175322473,0.247522012296669
"11",14,NA,60,32,"JA022518WK8M2WTS","60_32_JA022518WK8M2WTS.fcs compensated","JA","2/25/2018","Spleen",9296,1,9550,"12/24/2017","F",56,"WT",20.8,0.86,51.78,385742,314977,310679,305413,300979,79192,42257,8428,162018,77137,42041,140686,120626,11015,712,429,1162,5991,2159,24906,3446,685,765,67,56,0.467427960090239,0.263114702354649,0.140398499563092,0.0280019536246715,0.00142534861236166,0.142797879098228,0.0169358483385267,0.400778791875845,0.0776670080506112,0.0513546300040437,0.177032540551299,0.312846118928734,0.962078651685393,24.2034197734726,13.6240792879237,7.26983430737693,1.44994115868549,0.0738045511480867,1.9454896269816,0.123120811275954,20.7523258433313,1.05814147573734,0.373339651046045,4.28479289252739,0.608638879217305,0.118451904106781,0.100322928860382,0.0424749502378462,1.36680753719057,0.57868208979103
"12",15,NA,61,34,"JA022518WK8M3WTS","61_34_JA022518WK8M3WTS.fcs compensated","JA","2/25/2018","Spleen",9296,1,9553,"12/24/2017","F",56,"WT",19.7,0.098,39.45,417591,316636,310261,307520,303269,84052,48490,698,161426,82357,48337,135977,130867,11272,730,433,396,5580,1970,16327,3416,679,120,58,56,0.448370918227712,0.277153286356337,0.159891053816908,0.00230158703988868,0.00142777534136361,0.136867540099809,0.0151023025839419,0.43152119075804,0.0677538035625387,0.0407555288909117,0.120071776844613,0.30305180979418,0.93013698630137,17.6882327240832,10.9336971467575,6.30770207307704,0.0907976087236084,0.0563257372167943,1.496468232673,0.0952608253169671,17.0235109754047,0.740799568693698,0.257073734074555,2.12385753242171,0.453507406211052,0.088605616972905,0.0845186154648705,0.0523489246349385,0.924100944756149,0.572367287916851
"13",16,NA,62,36,"JA022518WK8M4WTS","62_36_JA022518WK8M4WTS.fcs compensated","JA","2/25/2018","Spleen",9319,1,9519,"12/25/2017","M",56,"WT",22.6,0.085,38.4,385463,313621,307123,303481,299383,70290,44138,613,177109,68523,43982,147742,112667,10075,707,354,329,5248,1571,29665,3615,671,122,44,56,0.493488274217307,0.234782870102845,0.147429880788154,0.00204754444975166,0.00118243186820895,0.147030923923354,0.0160747578554863,0.376330653377112,0.076587423200969,0.0357191578372971,0.200789213629164,0.358808933002481,0.949080622347949,18.9499497299446,9.01566221194924,5.66130742226512,0.0786257068704636,0.0454053837392237,1.32558114480377,0.0910041459583794,14.4510970896811,0.690486337263541,0.202217133381349,3.80494550458777,0.475630356175248,0.0863702714824223,0.108581381858534,0.0384495420648198,0.978933061343218,0.346648083460549
"14",17,NA,15,38,"GM030918D7WTS","15_38_GM030918D7WTS.fcs compensated","GM","3/9/2018","Spleen",8813,0,6,"3/2/2018",NA,7,"WT",3.3,0.019,7.5,717831,483022,469448,456828,433418,23366,8910,1177,394730,22219,8303,144428,34225,1188,43,169,184,3538,2038,41690,495,10,60,44,7,0.333230276545967,0.0539110050805458,0.0205575218380409,0.00271562325514861,0.000389923814885399,0.0534677528241595,0.00517885101770444,0.0789653406180639,0.159233088797876,0.245453450560039,0.28865593929155,0.416666666666667,0.232558139534884,2.49922707409475,0.404332538104094,0.154181413785307,0.0203671744136146,0.00292442861164049,0.0216187522061147,0.000798482571693145,0.592240054635479,0.0643831189437996,0.0378443600258286,0.721416738575694,0.00900781341921447,0.000185693621323987,0.0164595720684135,0.037008180755746,0.00665514055052888,0.0149636116555859
"15",18,NA,16,40,"GM030918D7KOST3","16_40_GM030918D7KOST3.fcs compensated","GM","3/9/2018","Spleen",8813,0,3,"3/2/2018",NA,7,"KO",3.6,0.026,7.75,1241816,782955,758744,743067,698481,20801,8171,687,663384,19561,7679,252953,34216,771,255,207,247,5419,2949,123855,269,133,126,62,7,0.362147288186794,0.0297803376183461,0.0116982423287104,0.000983562902927925,0.000296357381231558,0.0394151628239865,0.0332074488865738,0.0489863002715894,0.277030826644855,0.384034379476494,0.489636414669919,0.348897535667964,0.52156862745098,2.80664148344765,0.230797616542182,0.090661378047506,0.00762261249769142,0.00229676970454458,0.00909692563539811,0.0030106330774989,0.379643827104817,0.0639380544983429,0.0348170860609578,1.37423387321917,0.00317389493634513,0.00157025176198962,0.0255531383236641,0.0138620245003224,0.00589760342027436,0.00319932221512374
"16",19,NA,18,42,"GM030918D7KOST5","18_42_GM030918D7KOST5.fcs compensated","GM","3/9/2018","Spleen",8813,0,5,"3/2/2018",NA,7,"KO",3.9,0.023,6.8,844716,524927,508073,499946,481908,22242,9293,2146,442234,21162,8714,165514,34516,357,88,123,309,5008,3151,62614,104,34,137,41,7,0.343455597333931,0.0461540377001419,0.0192837637059356,0.00445313213310424,0.00025523543912946,0.0168698610717323,0.0100986917603856,0.0716236294064427,0.236650600132313,0.361602019738352,0.378300325048032,0.291316526610644,0.386363636363636,2.33549806187073,0.313847456360965,0.131129593200362,0.0302812985051089,0.00173560098608033,0.00529456298652606,0.00132423734239521,0.487040679963811,0.0742721888978222,0.0474167257487193,0.883519675954746,0.00154239369915605,0.000511637155016331,0,0.0226171243941842,0,0.00709832696131424
"17",20,NA,55,44,"GM031318D19WTS","55_44_GM031318D19WTS.fcs compensated","GM","3/13/2018","Spleen",8368,1,9887,"2/22/2018","M",18,"WT",10.9,0.07,12.975,469732,381972,371257,369662,366826,23315,10036,578,331717,22298,9758,243157,34311,2512,24,308,250,4368,2093,117454,956,1,137,162,18,0.662867408526113,0.0635587444728563,0.0273590203529739,0.00157567893224581,0.000839635140366277,0.112655843573415,0.00245952039352326,0.0935348094191797,0.195892008251861,0.214490674318508,0.483037708147411,0.380573248407643,0.0416666666666667,8.60070462562632,0.824674709535311,0.354983289079836,0.0204444341458893,0.0108942659462524,0.0929044250763612,0.000873088638851821,1.21361415221386,0.161547185005392,0.0761406050465359,4.15446465081537,0.0353569388427553,3.63786932854925e-05,0.0915115649664498,0.0211442786069652,0.0754672732578287,0.0174371518185327
"18",21,NA,56,46,"GM031318D19KOS","56_46_GM031318D19KOS.fcs compensated","GM","3/13/2018","Spleen",8368,1,9886,"2/22/2018","M",18,"KO",12.4,0.199,104.48,343974,274195,260040,258846,256775,15179,12051,968,226864,14777,11700,178916,29726,864,55,303,598,4044,4424,58370,361,27,316,80,18,0.696781228702171,0.0591140103203193,0.0469321390322267,0.00376983740628955,0.00118002141953072,0.0584692427420992,0.0047008547008547,0.115766721838185,0.273668538945659,0.378119658119658,0.326242482505757,0.417824074074074,0.490909090909091,72.7997027748029,6.17623179826697,4.90346988608704,0.393872612209132,0.123288637912569,0.361119596244343,0.0230504994645117,12.0953070976536,1.69024033242144,1.85409835692727,23.7503557589329,0.150884460930796,0.0113156997371239,0.0376244813597624,0.0208447613823368,0.232377518167467,0.128742078076876
"19",22,NA,63,48,"GM031318WK6WTSM1","63_48_GM031318WK6WTSM1.fcs compensated","GM","3/13/2018","Spleen",9760,1,9760,"1/27/2018","M",56,"WT",24,0.081,75.5,105690,93181,91372,91244,90993,20170,10629,360,59127,18920,10540,51353,29736,2255,37,96,206,1936,676,8662,496,5,110,19,56,0.564362093787434,0.221665402833185,0.116811183277835,0.00395634829052784,0.00105502621080742,0.119186046511628,0.00351043643263757,0.3267943687976,0.102325581395349,0.0641366223908918,0.168675637255857,0.219955654101996,0.135135135135135,42.6093380809513,16.7357379139055,8.81924433747651,0.298704295934852,0.0796544789159606,1.99466643741315,0.0309593966306101,24.6729748442188,1.71249411212056,0.565636543845742,7.18715725385469,0.438738160956507,0.00418370224737975,0.0882621964923006,0.0309238500193274,1.47713298820077,0.517533449212385
"20",23,NA,64,50,"GM031318WK6WTSM2","64_50_GM031318WK6WTSM2.fcs compensated","GM","3/13/2018","Spleen",9761,1,9761,"1/27/2018","F",56,"WT",23.3,0.153,130.2,107764,90805,89348,88858,88135,14299,9784,225,62854,13057,9319,46610,24843,1598,45,1313,107,1899,948,7452,596,5,62,216,56,0.528847790321666,0.162239745844443,0.111011516423668,0.00255290179837749,0.0148976002723095,0.122386459370453,0.00482884429659835,0.28187439723152,0.145439228000306,0.101727653181672,0.15987985410856,0.3729662077597,0.111111111111111,68.8559822998809,21.1236149089465,14.4536994383616,0.332387814148749,1.9396675554547,2.58524443781087,0.0697946640976791,36.7000465195439,3.07220224493294,1.47034092365777,11.0086844046066,0.964208814102176,0.00775496267751991,0.0776454860580511,0.0447409733124019,1.64015334690825,0.94509109090263
"21",24,NA,33,52,"GM032118D12WTS_1","33_52_GM032118D12WTS_1.fcs compensated","GM","3/21/2018","Spleen",7998,0,8,"3/9/2018","F",12,"WT",9.8,0.07,15.8,677827,456513,444985,434469,416684,24233,10334,459,377842,22109,10020,275106,36237,2198,87,344,120,5222,3100,150942,1057,69,62,157,12,0.660226934559522,0.0581567806779238,0.0248005682963589,0.00110155417534631,0.000825565656468691,0.0994165272061152,0.00868263473053892,0.0869651822484185,0.236193405400516,0.30938123752495,0.548668513227629,0.480891719745223,0.793103448275862,10.4315855660405,0.918877134711196,0.39184897908247,0.0174045559704716,0.0130439373722053,0.0913515736620928,0.00340228155490768,1.37404987952501,0.217032719592106,0.121230722071423,5.72348254312621,0.0439302153597962,0.00269836123320264,0.0637209891483724,0.0356955380577428,0.0585517599296196,0.0327998137324731
"22",25,NA,34,54,"GM032118D12KOS_2","34_54_GM032118D12KOS_2.fcs compensated","GM","3/21/2018","Spleen",7998,0,9,"3/9/2018","F",12,"KO",9.5,0.1,10.5,1168078,712367,690551,678591,652161,38893,13804,3542,590860,37568,13244,359012,63490,1367,106,1078,610,18732,7795,177424,925,88,364,365,12,0.550495966486803,0.0596371141481935,0.0211665524310715,0.0054311742039159,0.00165296606206136,0.0363873509369676,0.00800362428269405,0.0973532609278997,0.498615843270869,0.58856840833585,0.494200750949829,0.676664228237015,0.830188679245283,5.78020764811143,0.626189698556031,0.22224880052625,0.057027329141117,0.0173561436516443,0.0227853843144723,0.00177879589669152,1.02220923974295,0.312228104593047,0.130808622780287,2.85658296034261,0.0154180544922362,0.00147673621612127,0.0157284257411804,0.0206589251957872,0.00984897817363067,0.0129364061408416
"23",26,NA,39,56,"GM032118D14WTS_3","39_56_GM032118D14WTS_3.fcs compensated","GM","3/21/2018","Spleen",8368,1,9918,"3/7/2018","F",14,"WT",8.7,0.06,11.55,894745,536986,521997,509863,487160,23444,10704,454,449523,22282,10257,294595,40835,2816,30,384,157,5559,3166,169129,1302,17,75,167,14,0.604719188767551,0.0481238196896297,0.0219722473109451,0.00093193201412267,0.000788242055998029,0.126380037698591,0.00292483182217023,0.0838225634288529,0.249483888340364,0.308667251633031,0.574106824623636,0.462357954545455,0.566666666666667,6.98450663026521,0.555830117415223,0.253779456441416,0.0107638147631168,0.00910419574677724,0.070245831192948,0.000742262230012915,0.968150607603252,0.138670658949431,0.0783334073406963,4.00985292306429,0.0324787188257167,0.000420615263673985,0.0951200440944976,0.0312599936040934,0.0528705852775858,0.0173752459153624
"24",27,NA,40,58,"GM032118D14KOS_4","40_58_GM032118D14KOS_4.fcs compensated","GM","3/21/2018","Spleen",8368,1,9917,"3/7/2018","M",14,"KO",9.1,0.068,8.7,745110,505099,491052,473326,452086,18356,10883,2567,413730,16735,8461,234566,26737,1178,135,562,373,5001,3225,84719,681,119,217,153,14,0.518852607689687,0.0406028941396106,0.0240728533951505,0.00567812318895077,0.00124312630782639,0.0703913952793546,0.0159555608084151,0.0591414022995625,0.298834777412608,0.381160619312138,0.361173401089672,0.578098471986418,0.881481481481482,4.51401768690028,0.353245179014612,0.209433824537809,0.0493996717438717,0.0108151988780896,0.024865421026544,0.00334163412275195,0.514530200006194,0.105561944442909,0.079827926265741,1.63034312055671,0.014374661900744,0.00294558859709246,0.0477452245409522,0.0226461707384024,0.0168657703900615,0.00799965063648242
