"","X","Print_Alone","PrintNumber","FileNumber","FileID","BatchFile","Initials","expDate","Organ","CageNumber","Tag","TagNumber","DOB","Sex","Age","Genotype","MouseWeight","OrganWeight","TotalLiveCountInMillions","All_Event","AllCells_events","LiveCells_events","Singlets1_events","Singlets2_events","pCD4_events","pCD8_events","pDP_events","pDN_events","CD4_events","CD8_events","Bcells_events","TCRb_events","x4Tregs_events","x8Tregs_events","DN_events","DP_events","CD4prol_events","CD8Prol_events","BcellProl_events","x4tregProl_events","x8tregsProl","DPprol_events","DNProl_events","intage","Bratio","CD4Ratio","CD8Ratio","DPRatio","DNRatio","X4TregRatio","X8TregRatio","TCRbRatio","CD4ProlRatio","CD8ProlRatio","BProlRatio","X4TregProlRatio","X8TregProlRatio","Bct","CD4CT","CD8ct","DPct","DNct","X4TregCT","X8TregCT","TCRbCT","CD4ProlCT","CD8ProlCT","BprolCT","X4TregProlCT","X8TregProlCT","NaiveDerivedTregsRatio","ThymusDerivedTregRatio","NaiveDerivedTregsCT","X4TregFromThymusCT"
"25",28,NA,41,60,"GM032118D14WTS_5","41_60_GM032118D14WTS_5.fcs compensated","GM","3/21/2018","Spleen",8368,1,9920,"3/7/2018","F",14,"WT",8.8,0.063,9.85,664466,439940,432762,421411,402083,19178,10478,4359,363791,18469,9813,227203,33353,1794,55,530,168,3883,2747,124917,843,39,106,216,14,0.565064924406155,0.0476966198521201,0.0260592962149606,0.0108410452568251,0.00131813580778098,0.0971357409713574,0.00560480994599001,0.0829505350885265,0.210244192972007,0.279934780393356,0.549803479707574,0.469899665551839,0.709090909090909,5.56588950540063,0.469811705543383,0.256684067717362,0.106784295779727,0.0129836377066427,0.0456355081349737,0.00143866541571944,0.817062770621986,0.0987751828807708,0.0718547981269329,3.06014541773713,0.0214441100099124,0.00102014456751015,0.0691324097200561,0.0280033312513013,0.0324792153189035,0.0131562928160702
"26",29,NA,42,62,"GM032118D14KOS_6","42_62_GM032118D14KOS_6.fcs compensated","GM","3/21/2018","Spleen",8368,1,9919,"3/7/2018","F",14,"KO",11,0.122,10.4,681346,425257,415361,402783,387163,21277,13494,4658,343602,20631,12899,235850,42650,1287,89,901,507,10202,8422,151938,931,82,355,328,14,0.609174946986153,0.0549561812466584,0.0348535371406875,0.0120311083445474,0.00232718519073362,0.0623818525519849,0.00689975967129235,0.110160320071908,0.494498570112937,0.652918830917125,0.644214543141827,0.723387723387723,0.921348314606742,6.33541944865599,0.571544284965247,0.36247678626315,0.125123526783293,0.0242027259836296,0.0356539913116317,0.00250100271163814,1.14566732874784,0.282627831671536,0.236667919521533,4.08136934572777,0.0257916596046069,0.00230429463319469,0.0441183154185041,0.0182635371334808,0.0252155710397402,0.0104384202718915
"27",30,NA,43,64,"JA032218D14WTS_1","43_64_JA032218D14WTS_1.fcs compensated","JA","3/22/2018","Spleen",8196,1,9912,"3/8/2018","M",14,"WT",12.1,0.08,49.8,501010,373582,363740,348453,336773,18492,9890,340,299316,16732,9536,157180,36399,1576,29,547,99,4298,2791,116495,960,22,66,317,14,0.466723876320251,0.0549093900045431,0.0293669623158626,0.00100958212208223,0.00162423947287936,0.0941907721730815,0.00304110738255034,0.108081704887268,0.256873057614153,0.292680369127517,0.741156635704288,0.609137055837564,0.758620689655172,23.2428490407485,2.73448762222625,1.46247472332996,0.0502771896796952,0.080887125749392,0.257563500635224,0.00444754267791199,5.38246890338596,0.70241619652931,0.428037641863875,17.2265917992238,0.156891472468157,0.00337399789358841,0.0748935274840188,0.0192972446890627,0.204795423889911,0.0527680767453132
"28",31,NA,44,66,"JA032218D14KOS_2","44_66_JA032218D14KOS_2.fcs compensated","JA","3/22/2018","Spleen",8196,1,9913,"3/8/2018","M",14,"KO",11.7,0.141,127.35,441506,330743,317023,307029,300512,20716,12161,5143,255062,18009,11443,150255,39512,916,158,426,1141,11609,8917,127030,806,157,984,116,14,0.499996672345863,0.0689356831008412,0.0404676019593228,0.0171141252262805,0.00141758066233628,0.0508634571603087,0.0138075679454688,0.131482270258758,0.644622133377756,0.77925369221358,0.845429436624405,0.879912663755459,0.993670886075949,63.6745762232457,8.77895924289213,5.15354910951975,2.17948384756682,0.180528897348525,0.44652821736294,0.0711579794900044,16.7442671174529,5.65911143598949,4.01592217159728,53.8323611037163,0.392905833181801,0.070707612531207,0.0274448106153238,0.0234186465449849,0.240936873820821,0.205591343542119
"29",32,NA,45,68,"JA032218D14WTS_3","45_68_JA032218D14WTS_3.fcs compensated","JA","3/22/2018","Spleen",8196,1,9910,"3/8/2018","M",14,"WT",11.4,0.089,45.2,565865,426729,419785,401454,389847,18510,9943,574,353078,17092,9509,194583,35661,1504,25,560,95,3605,2161,140951,852,22,50,245,14,0.499126580427706,0.047480165295616,0.0255048775545278,0.00147237249485054,0.0014364609705859,0.0879943833372338,0.00262908823220107,0.0914743476286851,0.210917388251814,0.227258386791461,0.724374688436297,0.566489361702128,0.88,22.5605214353323,2.14610347136184,1.15282046546466,0.0665512367672446,0.0649280358704825,0.188845051540382,0.00303086671959369,4.13464051281657,0.452650539097791,0.261988119241679,16.3422706856793,0.106978712707716,0.00266716271324245,0.0576553387365273,0.0303390446007065,0.123734322605004,0.0651107289353779
"30",33,NA,46,70,"JA032218D14KOS_4","46_70_JA032218D14KOS_4.fcs compensated","JA","3/22/2018","Spleen",8196,1,9911,"3/8/2018","M",14,"KO",11.6,0.133,68.88,342404,253547,244992,237842,233086,14329,10695,4824,195619,13412,9588,105522,31633,1052,293,538,542,7299,6228,78286,905,287,438,255,14,0.452717022901418,0.0614751636734939,0.0458843516985147,0.0206962237114198,0.00230816093630677,0.0784372203996421,0.0305590321234877,0.135713856688089,0.544214136594095,0.649561952440551,0.741892685885408,0.860266159695818,0.979522184300341,31.1831485374497,4.23440927383026,3.16051414499369,1.4255558892426,0.15898612529281,0.332135293473713,0.0965822532835995,9.3479704486756,2.30442538694356,2.05294973873808,23.1345498228122,0.285724753416074,0.0946044597010002,0.0265017365286744,0.0519354838709677,0.112219198929625,0.219916094544088
"31",34,NA,57,72,"GM032718D20WTS","57_72_GM032718D20wts.fcs compensated","GM","3/27/2018","Spleen",8368,1,9914,"3/7/2018","M",18,"WT",12.9,0.102,28.2,562118,434681,431050,427054,420510,37402,14912,872,364598,36355,14615,319847,51602,4543,42,57,260,11427,5656,254914,2615,10,155,21,18,0.760616869991201,0.0889443770659437,0.0354617012675085,0.00207367244536396,0.000135549689662553,0.124962178517398,0.00287375983578515,0.122712896245036,0.314317150323202,0.386999657885734,0.796987309557382,0.575610829848118,0.238095238095238,21.4493957337519,2.50823143325961,1.00001997574374,0.0584775629592637,0.00382250124848398,0.313434064125937,0.0028738172412752,3.46050367411001,0.788380156453242,0.387007388491727,17.0948961974745,0.180416041754199,0.000684242200303619,0.0917809259251126,0.0331812525922854,0.230207803379039,0.0832262607468971
"32",35,NA,58,74,"GM032718D20KOS","58_74_GM032718D20kos.fcs compensated","GM","3/27/2018","Spleen",8368,1,9915,"3/7/2018","M",18,"KO",12.5,0.163,19,130768,105476,103792,102761,101412,11453,10835,900,77028,11257,10658,64982,23046,495,8,24,678,5816,7065,45633,353,7,511,7,18,0.64077229519189,0.112935352818207,0.106841399439908,0.00887468938587149,0.00023665838362324,0.0439726392466909,0.000750609870519797,0.227251212874216,0.516656302744959,0.662882341902796,0.702240620479517,0.713131313131313,0.875,12.1746736086459,2.14577170354593,2.02998658935826,0.168619098331558,0.00449650928884156,0.0943552450257827,0.00152372797099513,4.31777304461011,1.10862647488879,1.34564226438507,8.54955034907112,0.0672876797860632,0.00133326197462074,0.0194241065153139,0.024548532731377,0.0416796981272227,0.0526755468985598
"33",36,NA,35,76,"JA033018D12WTS","35_76_JA033018D12WTS.fcs compensated","JA","3/30/2018","Spleen",7699,1,9948,"3/18/2018","M",12,"WT",10.9,0.095,31.64,757389,594789,586895,567243,548188,21392,10114,1406,513707,21075,9732,267688,36969,2151,11,172,160,5464,3019,187514,1116,5,100,87,12,0.488314227965588,0.0390231088604639,0.0184498748604493,0.00256481353112436,0.000313760972513079,0.102064056939502,0.00113029182079737,0.0674385429816049,0.25926453143535,0.310213727907933,0.700494605660321,0.518828451882845,0.454545454545455,15.4502621728312,1.23469116434508,0.583754040584617,0.0811507001247747,0.00992739717031383,0.126017589300416,0.000659812417430208,2.13375549993798,0.320111626191294,0.181088517111073,10.822825308106,0.065381510766743,0.000299914735195549,0.0780482853880354,0.0240157715514666,0.0963655283608905,0.0296520609395257
"34",37,NA,36,78,"JA033018D12KOS","36_78_JA033018D12KOS.fcs compensated","JA","3/30/2018","Spleen",7699,1,9949,"3/18/2018","M",12,"KO",13.2,0.142,142.2,632534,489070,473112,460094,446281,19649,10621,2479,411328,19344,10360,249396,46459,1329,90,895,976,9611,5787,204094,966,84,700,122,12,0.558831767429041,0.0440283139994757,0.0237989069666869,0.0055547961934297,0.00200546292582476,0.0687034739454094,0.00868725868725869,0.104102572146249,0.496846567411084,0.558590733590734,0.818353141189113,0.72686230248307,0.933333333333333,79.4658773284097,6.26082625072544,3.38420457066288,0.789892018705703,0.285176828052281,0.430140513193451,0.0293994605559516,14.8033857591966,3.11067003183014,1.89038531374769,65.0311503290528,0.312652923811041,0.0274394965188882,0.0451254256081388,0.0235780483372706,0.282522449222593,0.147618063970857
"35",38,NA,17,80,"JA042618D7WTS_1","17_80_JA042618D7WTS_1.fcs compensated","JA","4/26/2018","Spleen",8813,1,10021,"4/19/2018",NA,7,"WT",4.439,0.029,8.8,616794,500762,494505,488334,479948,25375,9077,1896,440855,24618,8173,137416,37193,3215,7,146,191,6263,2427,61327,1807,2,71,31,7,0.286314350721328,0.052870310950353,0.0189124655170977,0.00395042796302933,0.000304199621625676,0.130595499228207,0.000856478649210816,0.0774938118296149,0.254407344219677,0.296953383090664,0.446287186353845,0.562052877138414,0.285714285714286,2.51956628634769,0.465258736363106,0.16642969655046,0.0347637660746581,0.00267695667030595,0.0607606969456246,0.000142543481690104,0.681945544100611,0.11836523949314,0.0494218614374117,1.12445014876612,0.0341507245352235,4.07267090543153e-05,0.107677914389071,0.0229175848391362,0.0500980903828738,0.0106626065627508
"36",39,NA,20,82,"JA042618D7KOS_2","20_82_JA042618D7KOS_2.fcs compensated","JA","4/26/2018","Spleen",8813,1,10025,"4/19/2018",NA,7,"KO",4.549,0.034,7.7,510250,405162,401306,394772,385705,14378,5909,2176,360222,13791,5202,133261,23916,152,6,107,190,3073,1863,59726,31,5,120,22,7,0.345499799069237,0.0372771937102189,0.015319998444407,0.00564161729819422,0.00027741408589466,0.011021680806323,0.00115340253748558,0.0620059371799691,0.222826481038358,0.358131487889273,0.448188142067071,0.203947368421053,0.833333333333333,2.66034845283312,0.287034391568686,0.117963988021934,0.0434404531960955,0.00213608846138889,0.00316360144430718,0.000136059963116417,0.477445716285762,0.0639588634102365,0.0422466185476476,1.19233663032629,0.00064520818929949,0.000113383302597014,0.00272869389294397,0.00829298691337903,0.000783228991338362,0.00238037245296883
"37",40,NA,19,84,"JA042618D7WTS_3","19_84_JA042618D7WTS_3.fcs compensated","JA","4/26/2018","Spleen",8813,1,10022,"4/19/2018",NA,7,"WT",4.018,0.028,11.6,535957,392565,386915,380653,370786,11340,4322,2098,351098,10912,3751,91985,18912,1226,22,67,217,3191,1274,44377,676,21,142,15,7,0.24808110338578,0.0305836789954313,0.0116563192785057,0.00565825031150043,0.000180697221577945,0.112353372434018,0.00586510263929619,0.0510051620071955,0.292430351906158,0.339642761930152,0.482437353916399,0.551386623164764,0.954545454545455,2.87774079927505,0.354770676347003,0.135213303630666,0.065635703613405,0.00209608777030416,0.0398596819282832,0.000793039903992174,0.591659879283468,0.10374571373014,0.0459242198948195,1.38832965645952,0.0219780954188576,0.000756992635628893,0.0919369127926611,0.0204164596413569,0.0326165207327078,0.00724316119557548
"38",41,21,22,86,"JA042618D7KOS_4","22_86_JA042618D7KOS_4.fcs compensated","JA","4/26/2018","Spleen",8813,1,10027,"4/19/2018",NA,7,"KO",4.747,0.034,9.5,480296,392141,389067,381971,372224,12522,4931,487,352910,12048,4515,123810,20187,147,36,63,115,2478,1446,53574,66,34,51,13,7,0.332622291953232,0.0336410333562586,0.0132473994154058,0.00130835196011004,0.000169252922971114,0.0122011952191235,0.0079734219269103,0.0542334723177442,0.205677290836653,0.320265780730897,0.432711412648413,0.448979591836735,0.944444444444444,3.15991177355571,0.319589816884457,0.125850294446355,0.0124293436210454,0.00160790276822558,0.00389937774585119,0.00100345749724668,0.515217987018569,0.0657323677157772,0.0403055428060751,1.36732988737964,0.00175074102874951,0.000947709858510757,0.00249245735504583,0.00970873786407767,0.000796563989691415,0.00310281375615978
"39",42,NA,9,88,"GM042718D4WTS","9_88_GM042718D4WTS.fcs compensated","GM","4/27/2018","Spleen",1307,0,2,"4/23/2018",NA,4,"WT",2.4,0.013,11.5,538608,302612,289484,281555,260842,5269,2426,25613,223420,5060,2103,83512,9763,119,4,7166,24418,3639,1781,65589,50,1,23479,6186,4,0.320163163907653,0.0201999677965972,0.00930064943529033,0.0981935424509857,0.0274725696015212,0.0235177865612648,0.0019020446980504,0.0374287883086313,0.719169960474308,0.846885401806942,0.785384136411534,0.420168067226891,0.25,3.68187638493801,0.232299629660867,0.106957468505839,1.12922573818634,0.315934550417494,0.00546317310862514,0.000203437885888424,0.43043106554926,0.167062915481403,0.0905807186918207,2.89168730495856,0.00229545088597695,5.08594714721059e-05,0.0009450717692722,0.0225727147919926,0.000219539822004872,0.00524363328662026
"40",43,NA,10,90,"GM042718D4KOS","10_90_GM042718D4KOS.fcs compensated","GM","4/27/2018","Spleen",1307,0,1,"4/23/2018",NA,4,"KO",2.9,0.02,9.75,548616,350468,327953,314181,287432,9676,4849,366,270531,9274,4420,149588,13161,110,3,12175,303,4304,3243,103625,11,1,152,9988,4,0.520429179771215,0.0336636143505246,0.0168700770964959,0.00127334465195246,0.0423578446380361,0.0118611171015743,0.000678733031674208,0.0457882212140611,0.464093163683416,0.733710407239819,0.692736048346124,0.1,0.333333333333333,5.07418450276935,0.328220239917615,0.164483251690835,0.0124151103565365,0.412988985220852,0.00389305870076964,0.000111640216079752,0.446435156837095,0.152324769528296,0.120683073582212,3.51507052102758,0.000389305870076964,3.72134053599174e-05,0,0.0185867087497808,0,0.00610053400513189
"41",44,NA,23,92,"AD050318D9WTS_1","23_92_AD050318D9WTS_1.fcs compensated","AD","5/3/2018","Spleen",1293,1,10037,NA,NA,9,"WT",6.2,0.054,7.25,607724,386577,375993,367162,359208,8750,4135,356,345034,8560,3903,69060,13295,961,4,3196,170,3158,1610,49525,647,1,134,1774,9,0.192256297187145,0.0243591456760428,0.0115114362709071,0.000991069241219572,0.00889735195207234,0.112266355140187,0.00102485267742762,0.0370119819157703,0.36892523364486,0.412503202664617,0.717130031856357,0.673257023933403,0.25,1.3938581546068,0.176603806151311,0.0834579129640765,0.0071852519988419,0.0645058016525244,0.0198266656204918,8.55320655537551e-05,0.268336868889334,0.0651536004469438,0.0344266563853864,0.999577542816418,0.013348441890175,2.13830163884388e-05,0.0910626300574501,0.0212037250827369,0.0160820070662945,0.00374465855419736
"42",45,NA,24,94,"AD050318D9KOS_2","24_94_AD050318D9KOS_2.fcs compensated","AD","5/3/2018","Spleen",1293,1,10039,NA,NA,9,"KO",7.7,0.063,9.15,724942,518234,499001,490133,480714,9850,3356,538,465911,9717,3233,151489,18071,139,9,4756,324,5045,1642,103840,27,1,214,2344,9,0.315133322516091,0.0204903539318597,0.00698128200967727,0.00111916857008533,0.00989361657867256,0.0143048265925697,0.00278379214351995,0.0375919985687956,0.51919316661521,0.507887411073306,0.685462310794843,0.194244604316547,0.111111111111111,2.88346990102223,0.187486738476516,0.063878730388547,0.0102403924162808,0.0905265916948539,0.00268196528231303,0.000177825107793666,0.34396678690448,0.0973418334479803,0.0324432029996889,1.97650994146208,0.000520957285053611,1.97583453104074e-05,0,0.0196116193227411,0,0.00367691854306375
"43",46,NA,25,96,"AD050318D9WTS_3","25_96_AD050318D9WTS_3.fcs compensated","AD","5/3/2018","Spleen",1293,1,10036,NA,NA,9,"WT",5.7,0.054,9.15,609005,364344,348474,336383,323468,6878,3548,1656,310315,6732,3323,53959,12847,777,3,5261,1496,2572,1498,37666,493,1,1343,3013,9,0.166814027971855,0.0212633088899056,0.0109686274994744,0.00511951723199822,0.0162643599985161,0.11541889483066,0.000902798675895275,0.0397164479948557,0.382055852644088,0.450797472163707,0.698048518319465,0.634491634491634,0.333333333333333,1.52634835594247,0.194559276342637,0.100362941620191,0.0468435826727837,0.148818893986422,0.02245581665452,9.06075308036634e-05,0.36340549915293,0.0743325102129028,0.0452433603812959,1.06546520830499,0.0142480278129709,3.02025102678878e-05,0.0904489220131621,0.0249699728174979,0.0175976768128524,0.00485813984166771
"44",47,NA,26,98,"AD050318D9KOS_4","26_98_AD050318D9KOS_4.fcs compensated","AD","5/3/2018","Spleen",1293,1,10040,NA,NA,9,"KO",8.4,0.065,10.2,570040,391121,380553,376209,372089,8439,2813,399,359677,8179,2627,142595,10697,115,6,4256,168,3744,1147,79996,19,0,107,1778,9,0.383228206154979,0.0226800577281242,0.00756001924270806,0.00107232409450427,0.0114381236747122,0.0140603985817337,0.00228397411496003,0.0287484983431383,0.457757672087052,0.436619718309859,0.561001437638066,0.165217391304348,0,3.90892770278079,0.231336588826867,0.0771121962756222,0.0109377057639436,0.116668861482065,0.00325268464544439,0.000176122260241238,0.293234683100011,0.105896098369946,0.0336687054161167,2.19291406088328,0.00053740007185603,0,0,0.0178742759674496,0,0.00413497403005984
"45",48,NA,27,100,"AD051018D9WTS_T5","27_100_AD051018D9WTS_T5.fcs compensated","AD","5/10/2018","Spleen",1328,0,5,NA,NA,9,"WT",4.7,0.027,12.5,325553,240283,236301,233332,230924,4100,2483,569,222715,3961,2276,48802,7630,540,1,334,537,1080,450,28499,261,1,255,21,9,0.211333598932982,0.0177547591415357,0.0107524553532764,0.00246401413452045,0.00144636330567633,0.136329209795506,0.000439367311072056,0.0330411737194921,0.272658419591012,0.197715289982425,0.583971968361952,0.483333333333333,1,2.64166998666228,0.221934489269197,0.134405691915955,0.0308001766815056,0.0180795413209541,0.0302561535484388,5.90534674498924e-05,0.413014671493652,0.0605123070968777,0.0265740603524516,1.54266122187386,0.0146238075484121,5.90534674498924e-05,0.116269774431464,0.0200594353640416,0.0258042730058918,0.00445188054254704
"46",49,NA,28,102,"AD051018D9KOS_T3","28_102_AD051018D9KOS_T3.fcs compensated","AD","5/10/2018","Spleen",1328,0,3,NA,NA,9,"KO",5.9,0.039,12.4,369441,267216,264416,260289,257301,7868,3021,819,244227,7738,2859,111404,12878,126,8,763,675,2299,1031,69273,10,1,420,88,9,0.43297150030509,0.030578971710176,0.0117411125491156,0.00318304242890622,0.0029653985021434,0.0162832773326441,0.00279818118223155,0.0500503301580639,0.297105195140863,0.360615599860091,0.621817888047108,0.0793650793650794,0.125,5.36884660378312,0.379179249206183,0.145589795609034,0.0394697261184372,0.0367709414265782,0.00617428087360804,0.000407386626398136,0.620624093959992,0.112656124828769,0.0525019514770598,3.33844485641331,0.000490022291556194,5.0923328299767e-05,0,0.0245431505935708,0,0.00930625341522446
"47",50,NA,29,104,"AD051018D9WTS_T1","29_104_AD051018D9WTS_T1.fcs compensated","AD","5/10/2018","Spleen",1328,0,1,NA,NA,9,"WT",6.7,0.059,10.6,594739,446760,443291,437930,433603,12770,5420,621,412819,12589,5179,159048,21431,1178,2,814,521,2393,1365,100448,325,1,211,99,9,0.366805580219694,0.0294509032455956,0.0124999135153585,0.00143218566292207,0.00187729328440993,0.0935737548653586,0.000386174937246573,0.0494253960420016,0.1900865835253,0.263564394670786,0.631557768723907,0.275891341256367,0.5,3.88813915032876,0.312179574403314,0.1324990832628,0.015181168026974,0.0198993088147453,0.0292118149691877,5.11678251642403e-05,0.523909198045216,0.059341148744708,0.034922040674594,2.4555844862697,0.00805928681238199,2.55839125821202e-05,0.0561803985393466,0.037393356326012,0.0175383729058218,0.0116734420633659
"48",51,NA,30,106,"AD051018D9KOS_T4","30_106_AD051018D9KOS_T4.fcs compensated","AD","5/10/2018","Spleen",1328,0,4,NA,NA,9,"KO",6.6,0.048,13.55,341090,245007,242256,237934,234548,4344,1810,637,226831,4286,1754,95316,7864,85,6,439,577,1337,653,64334,3,0,360,47,9,0.40638163616829,0.0185207292323959,0.0077169705134983,0.00271586199839692,0.00187168511349489,0.0198320111992534,0.00342075256556442,0.0335283182973208,0.311945870275315,0.372291904218928,0.674954886902514,0.0352941176470588,0,5.50647117008033,0.250955881098965,0.104564950457902,0.0367999300782782,0.0253613332878558,0.00497695984447317,0.000357690822546985,0.454308712928697,0.078284650730125,0.0389286845205302,3.71661962583352,0.000175657406275524,0,0,0.0330235317381847,0,0.00828744950435578
"49",52,NA,11,108,"AD052218D4WTS_T2","11_108_AD052218D4WTS_T2.fcs compensated","AD","5/22/2018","Spleen",1372,0,2,NA,NA,4,"WT",2.9,0.027,4.8,631926,500521,489568,471063,457170,7798,3099,236,443831,7551,2948,182210,15353,220,0,260,206,4008,2029,125941,93,0,155,108,4,0.398560710457817,0.0170571122339611,0.00677866001706149,0.000516219349476125,0.000568716232473697,0.0291352138789564,0,0.0335826935275718,0.530790623758443,0.688263229308005,0.691185994182537,0.422727272727273,NA,1.91309141019752,0.0818741387230133,0.0325375680818951,0.0024778528774854,0.00272983791587375,0.00238542054285034,0,0.161196928932345,0.0434580251624735,0.0223944116818742,1.32230198831944,0.00100838232038674,NA,0.007652484308611,0.0214827295703454,0.0006265405618589,0.00175887998099144
