"","X","Print_Alone","PrintNumber","FileNumber","FileID","BatchFile","Initials","expDate","Organ","CageNumber","Tag","TagNumber","DOB","Sex","Age","Genotype","MouseWeight","OrganWeight","TotalLiveCountInMillions","All_Event","AllCells_events","LiveCells_events","Singlets1_events","Singlets2_events","pCD4_events","pCD8_events","pDP_events","pDN_events","CD4_events","CD8_events","Bcells_events","TCRb_events","x4Tregs_events","x8Tregs_events","DN_events","DP_events","CD4prol_events","CD8Prol_events","BcellProl_events","x4tregProl_events","x8tregsProl","DPprol_events","DNProl_events","intage","Bratio","CD4Ratio","CD8Ratio","DPRatio","DNRatio","X4TregRatio","X8TregRatio","TCRbRatio","CD4ProlRatio","CD8ProlRatio","BProlRatio","X4TregProlRatio","X8TregProlRatio","Bct","CD4CT","CD8ct","DPct","DNct","X4TregCT","X8TregCT","TCRbCT","CD4ProlCT","CD8ProlCT","BprolCT","X4TregProlCT","X8TregProlCT","NaiveDerivedTregsRatio","ThymusDerivedTregRatio","NaiveDerivedTregsCT","X4TregFromThymusCT"
"50",53,NA,12,110,"AD052218D4KOS_T4","12_110_AD052218D4KOS_T4.fcs compensated","AD","5/22/2018","Spleen",1372,0,4,NA,NA,4,"KO",2.9,0.026,5.1,739760,605319,595890,574267,557700,9267,3594,2691,538823,8803,3463,207311,18134,45,0,342,2603,4252,2412,136862,8,0,2434,122,4,0.371724941724942,0.0166164604626143,0.00644432490586337,0.00482517482517482,0.000613232920925229,0.00511189367261161,0,0.0325156894387664,0.483017153243213,0.696505919722784,0.66017722166214,0.177777777777778,NA,1.8957972027972,0.084743948359333,0.0328660570199032,0.0246083916083916,0.00312748789671867,0.000433202053410199,0,0.165830016137708,0.0409327806911148,0.0228914032723091,1.25156213017751,7.70136983840354e-05,NA,0,0.00940940940940941,0,0.000797390505082813
"51",54,NA,13,112,"AD052218D4WTS_T3","13_112_AD052218D4WTS_T3.fcs compensated","AD","5/22/2018","Spleen",1372,0,3,NA,NA,4,"WT",2.9,0.027,5.45,934998,749203,730455,700513,675902,7346,2889,266,662635,6840,2752,189312,18422,122,0,633,230,3402,1922,118384,59,0,189,199,4,0.280087941743034,0.0108684395075026,0.00427428828439626,0.000393548177102598,0.000936526301150167,0.0178362573099415,0,0.0272554305209927,0.497368421052632,0.698401162790698,0.625338066260987,0.483606557377049,NA,1.52647928249953,0.059232995315889,0.0232948711499596,0.00214483756520916,0.00510406834126841,0.00105649494569276,0,0.14854209633941,0.0294606213544816,0.0162691650981913,0.954565602705718,0.000510927883572727,NA,0,0.0233984876587245,0,0.00138596250988811
"52",55,NA,14,114,"AD052218D4KOS_T7","14_114_AD052218D4KOS_T7.fcs compensated","AD","5/22/2018","Spleen",1372,0,7,NA,NA,4,"KO",2.6,0.02,4.55,484129,393402,388187,374928,364361,6896,2440,3598,348943,6557,2324,142407,12161,39,0,166,3508,4034,1824,102244,7,0,3251,107,4,0.390840402787345,0.0189262846462711,0.00669665524026995,0.009874821948562,0.000455592118805251,0.00594784200091505,0,0.0333762394987389,0.615220375171572,0.784853700516351,0.717970324492476,0.179487179487179,NA,1.77832383268242,0.0861145951405337,0.0304697813432283,0.0449304398659571,0.00207294414056389,0.000512196005868662,0,0.151861889719262,0.0529794535301072,0.0239143206411568,1.2767837392037,9.19326164379649e-05,NA,0,0.0109777015437393,0,0.000945340324012722
"53",64,NA,116,2,"JP090617D19KOT","116_2_JP090617D19KOT.fcs compensated","JP","9/6/2017","Thymus",1277,1,8863,"8/18/2017","F",18,"KO",11.7,0.096,120.5,50000,48113,47654,45934,43907,5735,1189,32160,2306,5185,787,410,7224,118,7,1812,32160,0,0,0,0,0,0,0,18,0.009337918782882,0.13061698590202,0.0270799644703578,0.732457239164598,0.0412690459380053,0.0227579556412729,0.00889453621346887,0.164529573872048,0,0,0,0,0,1.12521921333728,15.7393468011934,3.26313571867812,88.2610973193341,4.97292003552964,0.358195356324171,0.0290240788192463,19.8258136515818,0,0,0,0,0,0,0.0227579556412729,0,0.35819535632417
"54",65,NA,115,4,"JP090617D19WTT","115_4_JP090617D19WTT.fcs compensated","JP","9/6/2017","Thymus",1277,1,8864,"8/18/2017","F",18,"WT",11.9,0.041,120.5,50000,48749,48439,46824,44942,5181,1038,34424,1800,4536,581,122,6221,169,7,1642,34424,0,0,0,0,0,0,0,18,0.00271460994170264,0.115281918917716,0.0230964354056339,0.765965021583374,0.0365359797071781,0.0372574955908289,0.0120481927710843,0.138422856125673,0,0,0,0,0,0.327110497975168,13.8914712295848,2.78312046637889,92.2987851007966,4.40258555471497,0.517561428086383,0.033531571884083,16.6799541631436,0,0,0,0,0,0,0.0372574955908289,0,0.517561428086382
"55",66,NA,118,6,"JP091317D19KOT","118_6_JP091317D19KOT.fcs compensated","JP","9/13/2017","Thymus",1218,1,NA,"8/25/2017","F",18,"KO",10.7,0.095,85.25,30000,26087,25944,25447,23875,1645,752,12007,6304,1515,343,260,23379,40,6,5217,12007,0,0,0,0,0,0,0,18,0.0108900523560209,0.0689005235602094,0.0314973821989529,0.502910994764398,0.218513089005236,0.0264026402640264,0.0174927113702624,0.979225130890052,0,0,0,0,0,0.928376963350785,5.87376963350785,2.68515183246073,42.8731623036649,18.6282408376963,0.15508302662727,0.0469705859905668,83.478942408377,0,0,0,0,0,0,0.0264026402640264,0,0.15508302662727
"56",67,NA,117,8,"JP091317D19WTT","117_8_JP091317D19WTT.fcs compensated","JP","9/13/2017","Thymus",1218,1,NA,"8/25/2017","M",18,"WT",11.1,0.066,83.75,30000,28926,28773,27938,27475,2548,604,8791,12625,1989,263,58,26668,69,5,11983,8791,0,0,0,0,0,0,0,18,0.00211101000909918,0.0927388535031847,0.0219836214740673,0.319963603275705,0.43614194722475,0.0346907993966818,0.0190114068441065,0.970627843494085,0,0,0,0,0,0.176797088262056,7.76687898089172,1.84112829845314,26.7969517743403,36.5268880800728,0.269439240664419,0.0350024391340901,81.2900818926297,0,0,0,0,0,0,0.0346907993966818,0,0.269439240664419
"57",68,NA,96,10,"JA102517D12KOT","96_10_JA102517D12KOT.fcs compensated","JA","10/25/2017","Thymus",7699,0,2,"10/13/2017",NA,12,"KO",4.5,0.025,24.56,100000,97133,96922,93707,92906,10016,3807,64222,5183,7941,1086,91,92528,56,28,5043,64222,5439,1043,73,56,28,59766,4493,12,0.00097948464038921,0.107807891847674,0.0409769013841948,0.691257830495339,0.0542806707855252,0.00705200856315326,0.0257826887661142,0.995931371493768,0.68492633169626,0.960405156537753,0.802197802197802,1,1,0.024056142767959,2.64776182377887,1.00639269799582,16.9772923169655,1.3331332744925,0.0186720390544789,0.0259475097089163,24.4600744838869,1.81352179316626,0.966544736657131,0.0192977848578133,0.0186720390544789,0.0259475097089163,0,0.00705200856315326,0,0.0186720390544789
"58",69,NA,95,12,"JA102517D12WTT","95_12_JA102517D12WTT.fcs compensated","JA","10/25/2017","Thymus",7699,0,3,"10/13/2017",NA,12,"WT",10.2,NA,66,100000,95969,95711,91045,89620,9324,3076,68420,2693,7818,704,218,88775,122,34,2567,68420,4839,647,141,120,34,65309,2232,12,0.00243249274715465,0.10403927694711,0.0343226958268244,0.763445659451015,0.0286431600089266,0.0156050140700947,0.0482954545454545,0.990571301048873,0.618956254796623,0.919034090909091,0.646788990825688,0.983606557377049,1,0.160544521312207,6.86659227850926,2.26529792457041,50.387413523767,1.89044856058915,0.10715326911974,0.109403592948003,65.3777058692256,4.2501202399215,2.08188601874582,0.103838428922116,0.105396658150564,0.109403592948003,0,0.0156050140700947,0,0.107153269119741
"59",70,NA,102,18,"JA103117D14KOT","102_18_JA103117D14KOT.fcs compensated","JA","10/31/2017","Thymus",7812,1,9169,"10/17/2017","M",14,"KO",9.7,0.069,91,50000,49073,48824,48421,48157,2184,480,40278,2564,2108,213,105,47467,50,16,2157,40278,1054,127,50,42,16,38011,1725,14,0.00218036837842889,0.0453516622713209,0.00996739830138921,0.836389309965322,0.0447909961168677,0.023719165085389,0.0751173708920188,0.985671864941753,0.5,0.596244131455399,0.476190476190476,0.84,1,0.198413522437029,4.1270012666902,0.907033245426418,76.1114272068443,4.07598064663496,0.0978890243522344,0.0681339527080877,89.6961397096995,2.0635006333451,0.540813249620446,0.0944826297319185,0.0822267804558769,0.0681339527080877,0,0.023719165085389,0,0.0978890243522344
"60",71,NA,101,20,"JA103117D14WTT","101_20_JA103117D14WTT.fcs compensated","JA","10/31/2017","Thymus",7812,1,9172,"10/17/2017","F",14,"WT",10.2,0.074,107,50000,48986,48734,48125,47745,2853,309,38848,3031,2571,232,77,47342,154,33,2825,38848,1559,154,51,135,32,37686,2531,14,0.00161273431772961,0.0597549481621112,0.00647188187244738,0.813655880196879,0.0591684993193005,0.0598988720342279,0.142241379310345,0.991559325583831,0.606378840917931,0.663793103448276,0.662337662337662,0.876623376623377,0.96969696969697,0.172562571997068,6.3937794533459,0.692491360351869,87.0611791810661,6.33102942716515,0.382980177291042,0.0985009262569469,106.09684783747,3.87705257400477,0.459670989199086,0.114294690543512,0.335729376196693,0.0955160497037061,0,0.0598988720342279,0,0.382980177291042
"61",72,NA,112,22,"JA111417D18KOT","112_22_JA111417D18KOT.fcs compensated","JA","11/14/2017","Thymus",1217,1,9205,"10/27/2017","",18,"KO",10.7,0.089,108.537,215864,206343,205598,204331,203480,17488,7111,153593,10526,16707,3666,2670,197655,405,150,7376,153593,6523,1608,877,0,145,147157,6150,18,0.0131216827206605,0.0859445645763711,0.0349469235305681,0.754830941615884,0.0362492628268134,0.02424133596696,0.0409165302782324,0.971373107922154,0.390435146944395,0.438625204582651,0.328464419475655,0,0.966666666666667,1.42418807745233,9.3281652054256,3.79303423923727,81.9270859101632,3.93438623943385,0.226127186700028,0.155197800296124,105.429923014547,3.64204355270193,1.66372041917445,0.467795110084529,0,0.150024540286253,0,0.02424133596696,0,0.226127186700028
"62",73,NA,111,24,"JA111417D18WTT","111_24_JA111417D18WTT.fcs compensated","JA","11/14/2017","Thymus",1217,1,9206,"10/27/2017","",18,"WT",10.9,0.068,119.91,227672,206660,205697,204464,203239,24710,7078,144213,11389,22775,4063,863,200136,873,132,9912,144213,9798,2121,434,0,123,138991,8389,18,0.00424623226841305,0.121580995773449,0.0348259930426739,0.709573457850117,0.0487701671431172,0.0383315038419319,0.0324883091311839,0.984732261032577,0.430208562019758,0.522028058085159,0.502896871378911,0,0.931818181818182,0.509165711305409,14.5787772031943,4.17598482574703,85.0849533308076,5.84803074213119,0.558826454374911,0.135670685946002,118.079245420416,6.27191477659264,2.17998124917781,0.256057843228908,0,0.126420411904229,0,0.0383315038419319,0,0.558826454374912
"63",76,NA,124,33,"JA022518WK8M2WTT","124_33_JA022518WK8M2WTT.fcs compensated","JA","2/25/2018","Thymus",9296,1,9550,"12/24/2017","F",56,"WT",20.8,0.098,56.1,350887,332172,330879,323471,319880,30953,15227,247390,13023,29641,13176,4396,304273,1259,521,10392,247390,5662,1911,1894,1,493,5937,5589,56,0.0137426534950606,0.0967644116543704,0.047602225834688,0.773383768913342,0.0324871826935101,0.0424749502378462,0.039541590771099,0.951209828685757,0.191019196383388,0.145036429872495,0.430846223839854,0.00079428117553614,0.946257197696737,0.770962861072902,5.42848349381018,2.670484869326,43.3868294360385,1.82253094910591,0.230574566266557,0.1055952198633,53.362871389271,1.03694455456811,0.38731759147556,0.33216643741403,0.000183141037542936,0.0999202368380174,0,0.0424749502378462,0,0.230574566266557
"64",77,NA,125,35,"JA022518WK8M3WTT","125_35_JA022518WK8M3WTT.fcs compensated","JA","2/25/2018","Thymus",9296,1,9553,"12/24/2017","F",56,"WT",19.7,0.079,27.075,340166,323492,321630,315628,313303,40698,23699,212254,14986,39103,22684,6765,298846,2047,602,11151,212254,7902,1974,2776,2,575,5744,5503,56,0.0215925158712173,0.129899809449638,0.075642429213892,0.677471968030948,0.0355917434560154,0.0523489246349385,0.0265385293599013,0.953856171182529,0.202081681712401,0.0870216892964204,0.410347376201035,0.000977039570102589,0.95514950166113,0.584617367213209,3.51703734084895,2.04801877096613,18.3425535344379,0.963646454071618,0.184113122694366,0.0543514062829134,25.825655834767,0.710728820484066,0.178222053160251,0.239896202717497,0.000179885806247549,0.0519137186257063,0,0.0523489246349385,0,0.184113122694366
"65",78,NA,126,37,"JA022518WK8M4WTT","126_37_JA022518WK8M4WTT.fcs compensated","JA","2/25/2018","Thymus",9319,1,9519,"12/25/2017","M",56,"WT",22.6,0.069,30.6,340493,321066,319370,312971,310504,36992,17076,234050,10674,35267,16381,7381,296813,1356,677,7746,234050,7686,1863,4376,2,670,4672,4510,56,0.0237710303248911,0.119135341251642,0.0549944606188648,0.753774508540953,0.0249465385309046,0.0384495420648198,0.0413283682314877,0.955907170278,0.217937448606346,0.113729320554301,0.592873594363907,0.00147492625368732,0.989660265878877,0.727393527941669,3.64554144230026,1.68283049493726,23.0654999613532,0.763364079045681,0.140169399034768,0.0695486383659439,29.2507594105068,0.794500000723617,0.191387168797273,0.431252415427821,0.000206739526599952,0.068829523936754,0,0.0384495420648198,0,0.140169399034768
"66",79,NA,79,39,"GM030918D7WTT","79_39_GM030918D7WTT.fcs compensated","GM","3/9/2018","Thymus",8813,0,6,"3/2/2018",NA,7,"WT",3.3,0.016,9.8,227066,209024,207706,194294,192019,10799,5265,141899,20092,10268,1238,304,191088,380,37,19573,141899,3184,656,135,0,31,109412,13824,7,0.00158317666480921,0.0562392263265614,0.0274191616454622,0.738984163025534,0.101932621251022,0.037008180755746,0.0298869143780291,0.995151521464022,0.310089598753409,0.529886914378029,0.444078947368421,0,0.837837837837838,0.0155151313151303,0.551144418000302,0.268707784125529,7.24204479765023,0.998939688260016,0.0203968522438756,0.00803084653686961,9.75248491034741,0.170904151432895,0.142384738599634,0.00688994318270588,0,0.00672854709845833,0,0.037008180755746,0,0.0203968522438756
"67",80,NA,80,41,"GM030918D7KOTT3","80_41_GM030918D7KOTT3.fcs compensated","GM","3/9/2018","Thymus",8813,0,3,"3/2/2018",NA,7,"KO",3.6,0.016,13.35,95236,86062,85543,78571,77604,3170,3153,42726,19210,3102,695,124,75749,43,12,16716,42726,575,270,53,0,7,25463,10190,7,0.00159785578062986,0.0408484098757796,0.0406293490026287,0.550564403896706,0.215401267975878,0.0138620245003224,0.0172661870503597,0.976096592959126,0.185364281108962,0.388489208633094,0.42741935483871,0,0.583333333333333,0.0213313746714087,0.545326271841658,0.542401809185094,7.35003479202103,2.87560692747796,0.00755932614093852,0.00936521109384334,13.0308895160043,0.101084012349759,0.210717249611475,0.0091174423998763,0,0.00546303980474195,0,0.0138620245003224,0,0.00755932614093854
"68",81,NA,82,43,"GM030918D7KOTT5","82_43_GM030918D7KOTT5.fcs compensated","GM","3/9/2018","Thymus",8813,0,5,"3/2/2018",NA,7,"KO",3.9,0.018,13.1,141271,130268,129725,118945,117386,6374,2288,87026,13087,6190,847,106,116485,140,18,12402,87026,1846,454,65,0,17,68558,8364,7,0.000903003765355323,0.0542994905695739,0.0194912510861602,0.741366091356721,0.105651440546573,0.0226171243941842,0.0212514757969303,0.99232446799448,0.298222940226171,0.536009445100354,0.613207547169811,0,0.944444444444444,0.0118293493261547,0.711323326461418,0.255335389228698,9.71189579677304,1.3840338711601,0.0160880881590628,0.00542625384429347,12.9994505307277,0.212132933868785,0.136862180294958,0.00725384628490621,0,0.00512479529738828,0,0.0226171243941842,0,0.0160880881590628
"69",82,NA,119,45,"GM031318D19WTT","119_45_GM031318D19WTT.fcs compensated","GM","3/13/2018","Thymus",8368,1,9887,"2/22/2018","M",18,"WT",10.9,0.072,16.575,39678,37743,37689,37082,36972,3612,1142,24582,4562,2412,393,22,36572,51,2,4403,24582,721,174,12,5,0,19283,2699,18,0.000595044898842367,0.0976955533917559,0.0308882397489992,0.66488153197014,0.119090122254679,0.0211442786069652,0.00508905852417303,0.98918100183923,0.298922056384743,0.442748091603053,0.545454545454545,0.0980392156862745,0,0.00986286919831223,1.61930379746835,0.511972573839662,11.0204113924051,1.97391877637131,0.0342390106429876,0.00260545839104154,16.3956751054852,0.484045621050864,0.226674880020614,0.00537974683544304,0.00335676574931251,0,0,0.0211442786069652,0,0.0342390106429875
"70",83,NA,120,47,"GM031318D19KOT","120_47_GM031318D19KOT.fcs compensated","GM","3/13/2018","Thymus",8368,1,9886,"2/22/2018","M",18,"KO",12.4,0.089,195.3,37500,35801,35771,35213,35085,2053,1069,25523,3393,1823,385,35,34682,38,1,3261,25523,442,142,19,0,0,18840,1654,18,0.000997577312241699,0.0585150349152059,0.0304688613367536,0.727461878295568,0.0929457032920051,0.0208447613823368,0.0025974025974026,0.98851360980476,0.242457487657707,0.368831168831169,0.542857142857143,0,0,0.194826849080804,11.4279863189397,5.95056861906798,142.073304831124,18.1522958529286,0.238213647898908,0.0154560223871896,193.05670799487,2.77080085187677,2.19475517898092,0.105763146643865,0,0,0,0.0208447613823368,0,0.238213647898908
"71",84,NA,127,49,"GM031318WK6WTTM1","127_49_GM031318WK6WTTM1.fcs compensated","GM","3/13/2018","Thymus",9760,1,9760,"1/27/2018","M",56,"WT",24,0.045,82.875,32898,31726,31702,31259,31173,2712,1269,23615,1852,2587,828,41,30892,80,3,1787,23615,417,158,2,6,0,17266,644,56,0.00131524075321592,0.0869983639688192,0.0407083052641709,0.757546594809611,0.0573252494145575,0.0309238500193274,0.0036231884057971,0.990985788984057,0.161190568225744,0.190821256038647,0.0487804878048781,0.075,0,0.10900057742277,7.20998941391589,3.37370079876816,62.7816740448465,4.75083004523145,0.222960631276873,0.0122235536187252,82.1279472620537,1.1621822905307,0.643773823919529,0.00531710133769608,0.0167220473457655,0,0,0.0309238500193274,0,0.222960631276873
"72",85,NA,128,51,"GM031318WK6WTTM2","128_51_GM031318WK6WTTM2.fcs compensated","GM","3/13/2018","Thymus",9761,1,9761,"1/27/2018","F",56,"WT",23.3,0.066,171.38,33954,32593,32559,32039,31913,2649,1976,24818,1224,2548,1671,29,31540,114,10,1161,24818,460,342,4,10,1,18093,427,56,0.000908720584087989,0.0830069250775546,0.0619183404882023,0.77767680882399,0.0363801585560743,0.0447409733124019,0.00598444045481747,0.988311973177075,0.180533751962323,0.204667863554758,0.137931034482759,0.087719298245614,0.1,0.155736533701,14.2257268197913,10.6115651928681,133.278251496255,6.23483157334002,0.636472863993803,0.0635042800291329,169.376905963087,2.56822383716798,2.17184637699635,0.0214809012001379,0.0558309529819125,0.00635042800291329,0,0.0447409733124019,0,0.636472863993802
"73",86,NA,97,53,"GM032118D12WTT_1","97_53_GM032118D12WTT_1.fcs compensated","GM","3/21/2018","Thymus",7998,0,8,"3/9/2018","F",12,"WT",9.8,0.059,32.2,109600,103820,102509,97237,95134,7955,2863,70745,3282,7620,914,181,93114,272,5,2823,70745,4915,683,136,65,3,69059,2587,12,0.00190257951941472,0.0836188954527298,0.0300943931717367,0.74363529337566,0.0296739336094351,0.0356955380577428,0.00547045951859956,0.978766792103769,0.64501312335958,0.7472647702407,0.751381215469613,0.238970588235294,0.6,0.061263060525154,2.6925284335779,0.969039460129922,23.9450564466962,0.955500662223811,0.0961112511723345,0.00530109113856631,31.5162907057414,1.73671617467656,0.724129049528158,0.0460319128807787,0.0229677622286829,0.00318065468313979,0,0.0356955380577428,0,0.0961112511723345
"74",87,NA,98,55,"GM032118D12KOT_2","98_55_GM032118D12KOT_2.fcs compensated","GM","3/21/2018","Thymus",7998,0,9,"3/9/2018","F",12,"KO",9.5,0.065,29.9,119483,111518,110648,102407,99985,7845,2118,76498,4280,7406,702,146,98916,153,1,3879,76498,4498,547,111,18,1,73553,3548,12,0.00146021903285493,0.0784617692653898,0.0211831774766215,0.765094764214632,0.0387958193729059,0.0206589251957872,0.00142450142450142,0.989308396259439,0.607345395625169,0.779202279202279,0.76027397260274,0.117647058823529,1,0.0436605490823624,2.34600690103515,0.633377006550983,22.8763334500175,1.15999499924989,0.0484659810772858,0.000902246448078323,29.5803210481572,1.42483648944857,0.493528807098843,0.0331939790968645,0.00570188012673951,0.000902246448078323,0,0.0206589251957872,0,0.0484659810772857
"75",88,NA,103,57,"GM032118D14WTT_3","103_57_GM032118D14WTT_3.fcs compensated","GM","3/21/2018","Thymus",8368,1,9918,"3/7/2018","F",14,"WT",8.7,0.058,30.5,264089,239690,236894,224031,218954,13720,3369,176256,10903,12508,764,303,217075,391,2,10024,176256,6788,623,229,99,2,165120,9355,14,0.00138385231601158,0.062661563616102,0.0153867935730793,0.804991002676361,0.0457813056623766,0.0312599936040934,0.00261780104712042,0.991418288772984,0.54269267668692,0.815445026178011,0.755775577557756,0.253196930946292,1,0.0422074956383533,1.91117769029111,0.469297203978918,24.552225581629,1.39632982270249,0.0597434023747861,0.0012285267119867,30.238257807576,1.03718213636841,0.382686070783856,0.0318993943933429,0.0151268461255852,0.0012285267119867,0,0.0312599936040934,0,0.0597434023747861
"76",89,NA,104,59,"GM032118D14KOT_4","104_59_GM032118D14KOT_4.fcs compensated","GM","3/21/2018","Thymus",8368,1,9917,"3/7/2018","M",14,"KO",9.1,0.042,35.7,168634,156563,154453,147351,143017,8318,4409,109535,8337,7286,629,233,141582,165,2,7462,109535,3451,499,163,15,2,102641,6961,14,0.00162917695099184,0.0581609179328332,0.030828502905249,0.765887971360048,0.0521756154862709,0.0226461707384024,0.00317965023847377,0.989966227791102,0.473648092231677,0.793322734499205,0.699570815450644,0.0909090909090909,1,0.0581616171504087,2.07634477020214,1.10057755371739,27.3422005775537,1.86266947285987,0.0470212581777867,0.00349945168113638,35.3417943321423,0.983456739221466,0.873113194443526,0.0406881699378396,0.00427465983434424,0.00349945168113638,0,0.0226461707384024,0,0.0470212581777866
"77",90,NA,105,61,"GM032118D14WTT_5","105_61_GM032118D14WTT_5.fcs compensated","GM","3/21/2018","Thymus",8368,1,9920,"3/7/2018","F",14,"WT",8.8,0.053,27,209283,197452,195494,185016,180710,10966,4046,138269,9173,9606,885,236,178723,269,4,8219,138269,5582,708,190,42,3,132766,7611,14,0.00130595982513419,0.0606828620441592,0.0223894637817498,0.765143046870677,0.04548171102872,0.0280033312513013,0.00451977401129944,0.989004482319739,0.581095148865293,0.8,0.805084745762712,0.156133828996283,0.75,0.0352609152786232,1.6384372751923,0.604515522107244,20.6588622655083,1.22800619777544,0.0458817017516894,0.00273227354624743,26.7031210226329,0.952087952334312,0.483612417685795,0.0283880250124509,0.0071636857753567,0.00204920515968557,0,0.0280033312513013,0,0.0458817017516895
